Region,Maker,Model,Model year,Supplier
Japan,Honda,CR-V,2021,"H-ONE Co., Ltd."
Japan,Honda,CR-V,2021,"H-ONE Co., Ltd."
ASEAN?India?Korea,Honda,CR-V (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,CR-V (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,CR-V (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
Japan,Honda,CR-V e:HEV,2021,"H-ONE Co., Ltd."
Japan,Honda,CR-V e:HEV,2021,"H-ONE Co., Ltd."
Japan,Honda,Fit,2021,"H-ONE Co., Ltd."
Japan,Honda,Fit,2021,"H-ONE Co., Ltd."
Japan,Honda,Fit e:HEV,2021,"H-ONE Co., Ltd."
Japan,Honda,Fit e:HEV,2021,"H-ONE Co., Ltd."
Japan,Honda,Freed,2021,"H-ONE Co., Ltd."
Japan,Honda,Freed +,2021,"H-ONE Co., Ltd."
Japan,Honda,Freed + Hybrid,2021,"H-ONE Co., Ltd."
Japan,Honda,Freed Hybrid,2021,"H-ONE Co., Ltd."
Japan,Honda,Honda e,2021,"H-ONE Co., Ltd."
ASEAN?India?Korea,Honda,HR-V (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,HR-V (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,HR-V (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
Japan,Honda,Insight,2021,"H-ONE Co., Ltd."
Japan,Honda,Insight,2021,"H-ONE Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2021,"Thai Marujun Co., Ltd."
Japan,Honda,Legend Hybrid,2021,"H-ONE Co., Ltd."
Japan,Honda,Legend Hybrid,2021,"H-ONE Co., Ltd."
ASEAN?India?Korea,Honda,Mobilio (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Mobilio (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Mobilio (Thailand),2021,"H-ONE Parts (Thailand) Co., Ltd."
Japan,Honda,N-BOX,2021,"H-ONE Co., Ltd."
Japan,Honda,N-BOX,2021,"H-ONE Co., Ltd."
Japan,Honda,N-BOX,2021,"H-ONE Co., Ltd."
Japan,Honda,N-BOX Custom,2021,"H-ONE Co., Ltd."
Japan,Honda,N-BOX Custom,2021,"H-ONE Co., Ltd."
Japan,Honda,N-BOX Custom,2021,"H-ONE Co., Ltd."
Japan,Honda,N-ONE,2021,"H-ONE Co., Ltd."
Japan,Honda,N-ONE,2021,"H-ONE Co., Ltd."
Japan,Honda,N-ONE,2021,"H-ONE Co., Ltd."
Japan,Honda,N-VAN,2021,"H-ONE Co., Ltd."
Japan,Honda,N-VAN,2021,"H-ONE Co., Ltd."
Japan,Honda,N-VAN,2021,"H-ONE Co., Ltd."
Japan,Honda,N-WGN,2021,"H-ONE Co., Ltd."
Japan,Honda,N-WGN,2021,"H-ONE Co., Ltd."
Japan,Honda,N-WGN,2021,"H-ONE Co., Ltd."
Japan,Honda,N-WGN Custom,2021,"H-ONE Co., Ltd."
Japan,Honda,N-WGN Custom,2021,"H-ONE Co., Ltd."
Japan,Honda,N-WGN Custom,2021,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2021,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2021,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2021,"H-ONE Co., Ltd."
Japan,Honda,Odyssey e:HEV,2021,"H-ONE Co., Ltd."
Japan,Honda,Odyssey e:HEV,2021,"H-ONE Co., Ltd."
Japan,Honda,Odyssey e:HEV,2021,"H-ONE Co., Ltd."
Japan,Honda,Shuttle,2021,"H-ONE Co., Ltd."
Japan,Honda,Shuttle,2021,"H-ONE Co., Ltd."
Japan,Honda,Shuttle,2021,"H-ONE Co., Ltd."
Japan,Honda,Shuttle Hybrid,2021,"H-ONE Co., Ltd."
Japan,Honda,Shuttle Hybrid,2021,"H-ONE Co., Ltd."
Japan,Honda,Shuttle Hybrid,2021,"H-ONE Co., Ltd."
Japan,Honda,Vezel,2021,"H-ONE Co., Ltd."
Japan,Honda,Vezel,2021,"H-ONE Co., Ltd."
Japan,Honda,Vezel,2021,"H-ONE Co., Ltd."
Japan,Honda,Vezel Hybrid,2021,"H-ONE Co., Ltd."
Japan,Honda,Vezel Hybrid,2021,"H-ONE Co., Ltd."
Japan,Honda,Vezel Hybrid,2021,"H-ONE Co., Ltd."
ASEAN?India?Korea,Hyundai,Avante N (Korea),2021,"Hwashin Co., Ltd."
ASEAN?India?Korea,Hyundai,Genesis Electrified G80 (Korea),2021,"Hwashin Co., Ltd."
ASEAN?India?Korea,Isuzu,D-Max (Thailand),2021,"Thai Rung Union Car Public Co., Ltd."
ASEAN?India?Korea,Isuzu,mu-X (Thailand),2021,"Thai Rung Union Car Public Co., Ltd."
ASEAN?India?Korea,Jeep,Compass (India),2021,Magna International Inc.
Americas,Jeep,Wrangler (USA),2021,UACJ Corporation
ASEAN?India?Korea,Kia,Sorento (Korea),2021,"Hyundai Mobis Co., Ltd."
ASEAN?India?Korea,Mahindra & Mahindra,Mahindra XUV500 (India),2021,Jay Bharat Maruti Ltd. (JBML)
ASEAN?India?Korea,Mahindra & Mahindra,Mahindra XUV700 (India),2021,Jay Bharat Maruti Ltd. (JBML)
ASEAN?India?Korea,Nissan,Almera (Thailand),2021,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Nissan,Kicks e-POWER (Thailand),2021,"Thai Marujun Co., Ltd."
Europe,Opel,Combo-e Life (Spain),2021,KIRCHHOFF Automotive AG
Europe,Opel,Mokka (Spain),2021,ArcelorMittal S.A.
Europe,Opel,Mokka (Spain),2021,voestalpine AG
Europe,Peugeot,e-Partner (Spain),2021,KIRCHHOFF Automotive AG
Europe,SEAT,CUPRA Born (Germany),2021,Meleghy Automotive GmbH & Co. KG
Europe,Skoda,Enyaq iV (Czech Republic),2021,KIRCHHOFF Automotive AG
Americas,Tesla,Model 3 (USA),2021,"DYNA-MIG, A Division Of F&P Mfg., Inc."
Americas,Tesla,Model X (USA),2021,"Plasticos Automotrices de Sahagun, S.A. de C.V"
Americas,Tesla,Model Y (USA),2021,"DYNA-MIG, A Division Of F&P Mfg., Inc."
Americas,Tesla,Model Y (USA),2021,Shape Corp. -World Headquarters
Americas,Tesla,Model Y (USA),2021,Shape Corp. -World Headquarters
ASEAN?India?Korea,Toyota,Fortuner (Thailand),2021,"Kyokuyo Industrial (Thailand) Co., Ltd."
Japan,Toyota,Hiace Van,2021,"Toyotomi Kiko Co., Ltd."
Japan,Toyota,Hiace Wagon,2021,"Toyotomi Kiko Co., Ltd."
ASEAN?India?Korea,Toyota,Hilux Revo (Thailand),2021,"Kyokuyo Industrial (Thailand) Co., Ltd."
Europe,Volkswagen,Caddy (Poland),2021,KIRCHHOFF Automotive AG
Europe,Volkswagen,Caddy (Poland),2021,SNOP
Europe,Volkswagen,ID.3 (Germany),2021,KIRCHHOFF Automotive AG
Europe,Volkswagen,ID.4 (Germany),2021,KIRCHHOFF Automotive AG
Europe,Volkswagen,ID.4 (Germany),2021,KIRCHHOFF Automotive AG
Europe,Audi,e-tron Sportback (Belgium),2020,Linde + Wiemann SE & Co. KG
Japan,Daihatsu,Altis Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Europe,Daimler,Mercedes-Benz EQV (Spain),2020,Gedia Gebrueder Dingerkus GmbH
Europe,Daimler,Mercedes-Benz EQV (Spain),2020,Linde + Wiemann SE & Co. KG
Americas,Daimler,Mercedes-Benz GLS (USA),2020,Benteler Group (Benteler Automobiltechnik GmbH)
Americas,Daimler,Mercedes-Benz GLS (USA),2020,Gestamp Automocion S.A.
Europe,Daimler,Mercedes-Benz S-Class (Germany),2020,KSM Castings Group GmbH
Europe,Daimler,Mercedes-Benz S-Class (Germany),2020,L?PPLE AG
Europe,Daimler,Mercedes-Benz S-Class (Germany),2020,M?hlhoff Umformtechnik GmbH
ASEAN?India?Korea,Honda,Accord (Thailand),2020,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2020,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,City (Thailand),2020,"Thai Marujun Co., Ltd."
Japan,Honda,Civic Sedan,2020,"H-ONE Co., Ltd."
Japan,Honda,Civic Sedan,2020,"H-ONE Co., Ltd."
Japan,Honda,Clarity Fuel Cell,2020,"H-ONE Co., Ltd."
Japan,Honda,Clarity PHEV,2020,"H-ONE Co., Ltd."
Japan,Honda,CR-V,2020,"H-ONE Co., Ltd."
Japan,Honda,CR-V,2020,"H-ONE Co., Ltd."
Japan,Honda,Fit,2020,"H-ONE Co., Ltd."
Japan,Honda,Fit,2020,"H-ONE Co., Ltd."
Japan,Honda,Fit Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Fit Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Freed,2020,"H-ONE Co., Ltd."
Japan,Honda,Freed +,2020,"H-ONE Co., Ltd."
Japan,Honda,Freed + Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Freed Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Grace,2020,"H-ONE Co., Ltd."
Japan,Honda,Grace,2020,"H-ONE Co., Ltd."
Japan,Honda,Grace Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Grace Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Insight,2020,"H-ONE Co., Ltd."
Japan,Honda,Insight,2020,"H-ONE Co., Ltd."
Japan,Honda,Jade,2020,"H-ONE Co., Ltd."
Japan,Honda,Jade,2020,"H-ONE Co., Ltd."
Japan,Honda,Jade Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Jade Hybrid,2020,"H-ONE Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2020,"Thai Marujun Co., Ltd."
Japan,Honda,Legend Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Legend Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,N-BOX,2020,"H-ONE Co., Ltd."
Japan,Honda,N-BOX Custom,2020,"H-ONE Co., Ltd."
Japan,Honda,N-BOX Slash,2020,"H-ONE Co., Ltd."
Japan,Honda,N-VAN,2020,"H-ONE Co., Ltd."
Japan,Honda,N-VAN,2020,"H-ONE Co., Ltd."
Japan,Honda,N-WGN,2020,"H-ONE Co., Ltd."
Japan,Honda,N-WGN Custom,2020,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2020,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2020,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2020,"H-ONE Co., Ltd."
Japan,Honda,Odyssey Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Odyssey Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Odyssey Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Acura RLX,2020,"H-ONE Co., Ltd."
Japan,Honda,Acura RLX Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Shuttle,2020,"H-ONE Co., Ltd."
Japan,Honda,Shuttle,2020,"H-ONE Co., Ltd."
Japan,Honda,Shuttle Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Shuttle Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Vezel,2020,"H-ONE Co., Ltd."
Japan,Honda,Vezel,2020,"H-ONE Co., Ltd."
Japan,Honda,Vezel Hybrid,2020,"H-ONE Co., Ltd."
Japan,Honda,Vezel Hybrid,2020,"H-ONE Co., Ltd."
ASEAN?India?Korea,Mahindra & Mahindra,Mahindra KUV100 (India),2020,Jay Bharat Maruti Ltd. (JBML)
ASEAN?India?Korea,Mahindra & Mahindra,Mahindra TUV300 (India),2020,Jay Bharat Maruti Ltd. (JBML)
ASEAN?India?Korea,Mitsubishi,Attrage (Thailand),2020,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Mirage (Thailand),2020,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Nissan,Almera (Thailand),2020,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Nissan,Kicks e-POWER (Thailand),2020,"Thai Marujun Co., Ltd."
Europe,Opel,Corsa-e (Spain),2020,SNOP
Europe,Opel,Corsa-e (Spain),2020,voestalpine AG
Europe,Peugeot,208 (Slovakia),2020,SNOP
Europe,SEAT,CUPRA el-Born (Germany),2020,Meleghy Automotive GmbH & Co. KG
Europe,SEAT,Leon (Spain),2020,Benteler Group (Benteler Automobiltechnik GmbH)
Europe,SEAT,Leon (Spain),2020,Gestamp Automocion S.A.
Europe,SEAT,Leon (Spain),2020,Gestamp Automocion S.A.
Europe,Skoda,Kamiq (Czech Republic),2020,Gestamp Automocion S.A.
Europe,Skoda,Octavia (Czech Republic),2020,Benteler Group (Benteler Automobiltechnik GmbH)
ASEAN?India?Korea,Suzuki,Celerio (Thailand),2020,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Suzuki,Ciaz (Thailand),2020,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Suzuki,Swift (Thailand),2020,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Tata,Nexon (India),2020,Jay Bharat Maruti Ltd. (JBML)
Americas,Tesla,Model 3 (USA),2020,"DYNA-MIG, A Division Of F&P Mfg., Inc."
Americas,Tesla,Model Y (USA),2020,"DYNA-MIG, A Division Of F&P Mfg., Inc."
Americas,Tesla,Model Y (USA),2020,"DYNA-MIG, A Division Of F&P Mfg., Inc."
Japan,Toyota,C-HR,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,C-HR Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Camry Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Axio,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Axio Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Fielder,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Fielder,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Fielder Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Fielder Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Hybrid,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Corolla Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Sport,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Sport Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Touring,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Corolla Touring Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Crown,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Crown,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Crown Hybrid,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Crown Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus CT200h,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus ES300h,2020,"Toyoda Iron Works Co., Ltd."
ASEAN?India?Korea,Toyota,Fortuner (Thailand),2020,"Kyokuyo Industrial (Thailand) Co., Ltd."
ASEAN?India?Korea,Toyota,Hilux Revo (Thailand),2020,"Kyokuyo Industrial (Thailand) Co., Ltd."
Japan,Toyota,Lexus IS300,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Lexus IS300h,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Lexus IS350,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,JPN Taxi,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus LC500,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus LC500h,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus LS500,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Lexus LS500,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus LS500h,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Lexus LS500h,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,MIRAI,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Noah,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Noah Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus NX300,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Lexus NX300h,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Porte,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Porte,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Prius,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Prius PHV,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,RAV4,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,RAV4 Hybrid,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Sienta,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Sienta Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Spade,2020,"Kyoho Machine Works, Ltd."
Japan,Toyota,Spade,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus UX200,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Lexus UX250h,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Voxy,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Voxy Hybrid,2020,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Yaris,2020,"Toyoda Iron Works Co., Ltd."
Europe,Volkswagen,Caddy (Poland),2020,KIRCHHOFF Automotive AG
Europe,Volkswagen,Caddy (Poland),2020,SNOP
Europe,Volkswagen,ID.3 (Germany),2020,voestalpine AG
Europe,Volkswagen,T-Roc (Portugal),2020,Gestamp Automocion S.A.
Europe,Daimler,Mercedes-Benz EQC (Germany),2019,voestalpine AG
China,Dongfeng Honda,Honda CR-V (FF) (China),2019,"Wuhan Hesheng Automotive Parts Co., Ltd."
China,Dongfeng Honda,Honda CR-V (FF) (China),2019,"Wuhan Hesheng Automotive Parts Co., Ltd."
China,FAW Toyota,Toyota Corolla (FF) (China),2019,Tianjin Keylex Automotive Parts Corporation
ASEAN?India?Korea,Honda,Accord (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord Hybrid (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord Hybrid (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord Hybrid (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,BR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,BR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,BR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,City (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,City (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,City (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Civic (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Civic (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Civic (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,CR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,CR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,CR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,HR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,HR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,HR-V (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Mobilio (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Mobilio (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Mobilio (Thailand),2019,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Isuzu,D-Max (Thailand),2019,"Thai Rung Union Car Public Co., Ltd."
ASEAN?India?Korea,Isuzu,mu-X (Thailand),2019,"Thai Rung Union Car Public Co., Ltd."
Europe,Porsche,911 (Germany),2019,L?PPLE AG
Europe,Porsche,911 (Germany),2019,Linamar Corporation
Europe,Audi,e-tron (Belgium),2018,Linde + Wiemann SE & Co. KG
Europe,Daimler,Mercedes-Benz A-Class (Germany),2018,voestalpine AG
Europe,Daimler,Mercedes-Benz G-Class (Austria),2018,voestalpine AG
ASEAN?India?Korea,Honda,Accord (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2018,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2018,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Accord Hybrid (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord Hybrid (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord Hybrid (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,BR-V (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,BR-V (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,BR-V (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Brio (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Brio (Thailand),2018,"H-ONE Parts (Thailand) Co., Ltd."
