Region,Maker,Model,Model year,Supplier
Japan,Honda,Freed,2014,"H-ONE Co., Ltd."
Japan,Honda,Freed,2014,"H-ONE Co., Ltd."
Japan,Honda,Freed Hybrid,2014,"H-ONE Co., Ltd."
Japan,Honda,Freed Hybrid,2014,"H-ONE Co., Ltd."
Japan,Honda,Freed Spike,2014,"H-ONE Co., Ltd."
Japan,Honda,Freed Spike,2014,"H-ONE Co., Ltd."
Japan,Honda,Freed Spike Hybrid,2014,"H-ONE Co., Ltd."
Japan,Honda,Freed Spike Hybrid,2014,"H-ONE Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2014,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2014,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2014,"H-ONE Parts (Thailand) Co., Ltd."
Japan,Honda,Odyssey,2014,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2014,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2014,"H-ONE Co., Ltd."
Japan,Honda,Step WGN,2014,"H-ONE Co., Ltd."
Americas,Honda,Acura TLX (USA),2014,"Shiloh Industries, Inc."
Americas,Honda,Acura TLX (USA),2014,"Shiloh Industries, Inc."
Japan,Honda,Vezel,2014,"H-ONE Co., Ltd."
Japan,Honda,Vezel,2014,"H-ONE Co., Ltd."
Japan,Honda,Vezel Hybrid,2014,"H-ONE Co., Ltd."
Japan,Honda,Vezel Hybrid,2014,"H-ONE Co., Ltd."
Europe,Hyundai,i20 (Turkiye),2014,"Hwashin Co., Ltd."
Europe,Kia,cee'd (Slovakia),2014,"Dongwon SK, s.r.o"
Americas,Kia,Sorento (USA),2014,"Hwashin Co., Ltd."
Europe,Kia,Sportage (Slovakia),2014,"Dongwon SK, s.r.o"
Europe,Kia,Venga (Slovakia),2014,"Dongwon SK, s.r.o"
Japan,Mazda,Atenza,2014,Y-TEC Corporation
Japan,Mazda,CX-5,2014,Y-TEC Corporation
ASEAN?India?Korea,Nissan,Datsun GO (India),2014,"Yorozu JBM Automotive Tamil Nadu Pvt., Ltd."
ASEAN?India?Korea,Nissan,Datsun GO (Indonesia),2014,PT. Yorozu Automotive Indonesia
ASEAN?India?Korea,Nissan,Datsun GO+ (India),2014,"Yorozu JBM Automotive Tamil Nadu Pvt., Ltd."
ASEAN?India?Korea,Nissan,Datsun GO+ (Indonesia),2014,PT. Yorozu Automotive Indonesia
Americas,Ram Trucks,Ram ProMaster (Mexico),2014,The Narmco Group
China,SAIC GM,Chevrolet Cruze (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,SAIC GM,Chevrolet Cruze (FF) (China),2014,"Yantai Huizhong Automotive Chassis Systems Co., Ltd."
China,SAIC GM Wuling,Baojun 630 (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,SAIC Passenger Vehicle,Roewe 350 (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,SAIC Passenger Vehicle,Roewe 550 (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,SAIC Passenger Vehicle,Roewe 750 (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,SAIC Passenger Vehicle,MG MG3 (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai GM,Chevrolet Aveo (China),2014,"Yantai Huizhong Automotive Chassis Systems Co., Ltd."
China,Shanghai GM,Buick Encore (FF) (China),2014,"Yantai Huizhong Automotive Chassis Systems Co., Ltd."
China,Shanghai GM,Chevrolet Epica (China),2014,"Yantai Huizhong Automotive Chassis Systems Co., Ltd."
China,Shanghai GM,Buick Excelle GT (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai GM,Buick Excelle GT (FF) (China),2014,"Yantai Huizhong Automotive Chassis Systems Co., Ltd."
China,Shanghai GM,Buick Excelle XT (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai GM,Buick Excelle XT (FF) (China),2014,"Yantai Huizhong Automotive Chassis Systems Co., Ltd."
China,Shanghai GM,Buick GL8 (FF) (China),2014,"Yantai Huizhong Automotive Chassis Systems Co., Ltd."
China,Shanghai GM,Buick LaCrosse (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai GM,Chevrolet Malibu (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai GM,Buick Park Avenue (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai GM,Chevrolet Sail (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai GM,Chevrolet Sail (China),2014,"Yantai Huizhong Automotive Chassis Systems Co., Ltd."
China,Shanghai Volkswagen,Skoda Fabia (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai Volkswagen,Volkswagen Lavida (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai Volkswagen,Skoda Octavia (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai Volkswagen,Volkswagen Passat (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai Volkswagen,Volkswagen Polo (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai Volkswagen,Volkswagen Santana (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
China,Shanghai Volkswagen,Volkswagen Tiguan (FF) (China),2014,"Shanghai Huizhong Automotive Manufacturing Co., Ltd."
Japan,Toyota,Corolla Axio Hybrid/Corolla Fielder Hybrid,2014,"Kyoho Machine Works, Ltd."
Japan,Toyota,Corolla Axio Hybrid/Corolla Fielder Hybrid,2014,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Harrier,2014,"Aisin Takaoka Co., Ltd."
Japan,Toyota,RAV4,2014,"Aisin Takaoka Co., Ltd."
Japan,Toyota,RAV4,2014,"Kyoho Machine Works, Ltd."
ASEAN?India?Korea,Uz-Daewoo,Daewoo Damas (Uzbekistan),2014,Uz-DongWon Co.
Europe,Volkswagen,Golf GTE (Germany),2014,Gedia Gebrueder Dingerkus GmbH
Europe,BMW,2 Series (Germany),2013,FEMALK Zrt. - Dunavars?ny Plant
Europe,BMW,i3 (Germany),2013,Gedia Gebrueder Dingerkus GmbH
Japan,Daihatsu,Mira e:S,2013,"ASTEER Co., Ltd."
Japan,Daihatsu,Mira e:S,2013,"D-ACT.Co., Ltd. (Formerly Aoi Machine Industry Co., Ltd.)"
Japan,Daihatsu,Mira e:S,2013,"D-ACT.Co., Ltd. - Osaka (Formerly Kawamura Metal Mfg. Co., Ltd.)"
Japan,Daihatsu,Mira e:S,2013,"D-ACT.Co., Ltd. - Osaka (Formerly Kawamura Metal Mfg. Co., Ltd.)"
Japan,Daihatsu,Mira e:S,2013,Enoki Corporation
Japan,Daihatsu,Move,2013,"D-ACT.Co., Ltd. (Formerly Aoi Machine Industry Co., Ltd.)"
Japan,Daihatsu,Move,2013,"D-ACT.Co., Ltd. - Osaka (Formerly Kawamura Metal Mfg. Co., Ltd.)"
Japan,Daihatsu,Move,2013,"D-ACT.Co., Ltd. - Osaka (Formerly Kawamura Metal Mfg. Co., Ltd.)"
Japan,Daihatsu,Move,2013,Enoki Corporation
Americas,Daimler,Mercedes-Benz GL-Class (USA),2013,Martinrea International Inc.
Americas,Ford,Fusion (USA),2013,Magna International Inc.
ASEAN?India?Korea,Honda,Accord (Thailand),2013,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2013,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2013,"H-ONE Parts (Thailand) Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Accord (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Brio (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Brio (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Brio Amaze (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Brio Amaze (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,City (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,City (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Civic (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Civic (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,CR-V (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,CR-V (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2013,"Thai Marujun Co., Ltd."
ASEAN?India?Korea,Honda,Jazz (Thailand),2013,"Thai Marujun Co., Ltd."
Europe,Hyundai,i10 (Turkiye),2013,"Hwashin Co., Ltd."
Japan,Mazda,Atenza,2013,Y-TEC Corporation
Japan,Mazda,CX-5,2013,Y-TEC Corporation
ASEAN?India?Korea,Mitsubishi,Lancer (Thailand),2013,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Lancer EX (Thailand),2013,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Mirage (Thailand),2013,"Hiruta And Summit Co., Ltd."
Americas,Mitsubishi,Outlander Sport (USA),2013,"Heritage Products, Inc."
ASEAN?India?Korea,Mitsubishi,Pajero Sport (Thailand),2013,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Pajero Sport (Thailand),2013,"Hiruta And Summit Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Triton (Thailand),2013,"Bangkok Eagle Wings Co., Ltd."
Japan,Suzuki,Swift,2013,"Okamoto Press Industry Co., Ltd."
Japan,Suzuki,Swift,2013,"Okamoto Press Industry Co., Ltd."
ASEAN?India?Korea,Suzuki,Swift (Thailand),2013,"Kyokuyo Industrial (Thailand) Co., Ltd."
ASEAN?India?Korea,Tata,Indica (India),2013,Automotive Stampings and Assemblies Limited. (ASAL)
ASEAN?India?Korea,Tata,Indigo (India),2013,Automotive Stampings and Assemblies Limited. (ASAL)
ASEAN?India?Korea,Tata,Indigo (India),2013,Automotive Stampings and Assemblies Limited. (ASAL)
ASEAN?India?Korea,Tata,Indigo (India),2013,Automotive Stampings and Assemblies Limited. (ASAL)
ASEAN?India?Korea,Tata,Indigo (India),2013,Automotive Stampings and Assemblies Limited. (ASAL)
Japan,Toyota,Auris,2013,"Kyoho Machine Works, Ltd."
Japan,Toyota,Auris,2013,"Toyoda Iron Works Co., Ltd."
ASEAN?India?Korea,Toyota,Hilux Vigo (Thailand),2013,"Kyokuyo Industrial (Thailand) Co., Ltd."
ASEAN?India?Korea,Toyota,Kijang Innova (Indonesia),2013,P.T. Nusa Toyotetsu Corporation
Japan,Toyota,Porte/Spade,2013,"Kyoho Machine Works, Ltd."
Japan,Toyota,Porte/Spade,2013,"Toyoda Iron Works Co., Ltd."
Europe,Alfa Romeo,MiTo (Italy),2012,Marelli Europe S.p.A. (Formerly Magneti Marelli S.p.A.)
Americas,GM,Chevrolet Impala (USA),2012,AGS Automotive Systems
Americas,Honda,Civic (USA),2012,KIRCHHOFF Automotive Canada Inc. - Aurora
Americas,Honda,Civic (USA),2012,Martinrea International Inc.
ASEAN?India?Korea,Mitsubishi,Mirage (Thailand),2012,"Bangkok Eagle Wings Co., Ltd."
Americas,Nissan,NP300 Pick up truck (Mexico),2012,Unipres Mexicana S.A. de C.V.
Americas,Nissan,Sentra (Mexico),2012,Unipres Mexicana S.A. de C.V.
Americas,Nissan,Tsuru (Mexico),2012,Unipres Mexicana S.A. de C.V.
Europe,Volkswagen,Golf (Germany),2012,Magna International Inc.
Europe,Volkswagen,up! (Slovakia),2012,Gestamp Automocion S.A.
Japan,Daihatsu,Atrai Wagon,2011,Enoki Corporation
Japan,Daihatsu,Atrai Wagon,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Be-go,2011,Enoki Corporation
Japan,Daihatsu,Be-go,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Boon,2011,Enoki Corporation
Japan,Daihatsu,Boon,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Coo,2011,Enoki Corporation
Japan,Daihatsu,Coo,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Copen,2011,Enoki Corporation
Japan,Daihatsu,Copen,2011,"H-ONE Co., Ltd."
Japan,Daihatsu,Copen,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Esse,2011,Enoki Corporation
Japan,Daihatsu,Esse,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Hijet Cargo,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Hijet Truck,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Mira,2011,Enoki Corporation
Japan,Daihatsu,Mira,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Mira Van,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Move Conte,2011,Enoki Corporation
Japan,Daihatsu,Move Conte,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Tanto,2011,Enoki Corporation
Japan,Daihatsu,Tanto,2011,"Toyoda Iron Works Co., Ltd."
Japan,Daihatsu,Terios Kid,2011,Enoki Corporation
Japan,Daihatsu,Terios Kid,2011,"Toyoda Iron Works Co., Ltd."
ASEAN?India?Korea,Daihatsu,Xenia (Indonesia),2011,P.T. Nusa Toyotetsu Corporation
ASEAN?India?Korea,Honda,City (Thailand),2011,"Thai Marujun Co., Ltd."
Japan,Honda,Elysion,2011,"H-ONE Co., Ltd."
Japan,Honda,Freed,2011,"H-ONE Co., Ltd."
Japan,Honda,Inspire,2011,"H-ONE Co., Ltd."
Japan,Honda,Inspire,2011,"H-ONE Co., Ltd."
Japan,Honda,Legend,2011,"H-ONE Co., Ltd."
Japan,Honda,Legend,2011,"H-ONE Co., Ltd."
Japan,Honda,Odyssey,2011,"H-ONE Co., Ltd."
Japan,Honda,Step WGN,2011,"H-ONE Co., Ltd."
Japan,Honda,Stream,2011,"H-ONE Co., Ltd."
Japan,Honda,Stream,2011,"H-ONE Co., Ltd."
Japan,Mazda,Bongo Truck,2011,"Press Kogyo Co., Ltd."
Japan,Mazda,Bongo Van,2011,"Press Kogyo Co., Ltd."
Japan,Mitsubishi,Colt,2011,Aska Corporation
Japan,Mitsubishi,Colt,2011,Aska Corporation
Japan,Mitsubishi,Colt Plus,2011,Aska Corporation
Japan,Mitsubishi,Colt Plus,2011,Aska Corporation
Japan,Mitsubishi,Delica D:5,2011,Aska Corporation
Japan,Mitsubishi,Delica D:5,2011,Aska Corporation
Japan,Mitsubishi,Delica D:5,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Delica D:5,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Delica D:5,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,eK Wagon,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,eK Wagon,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,eK Wagon,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Galant Fortis,2011,Aska Corporation
Japan,Mitsubishi,Galant Fortis,2011,Aska Corporation
Japan,Mitsubishi,Galant Fortis,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Galant Fortis,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Galant Fortis,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,i,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,i,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,i,2011,"Hiruta Kogyo Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Lancer (Thailand),2011,"Bangkok Eagle Wings Co., Ltd."
Japan,Mitsubishi,Lancer Evolution X,2011,Aska Corporation
Japan,Mitsubishi,Lancer Evolution X,2011,Aska Corporation
Japan,Mitsubishi,Lancer Evolution X,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Lancer Evolution X,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Lancer Evolution X,2011,"Hiruta Kogyo Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Lancer EX (Thailand),2011,"Bangkok Eagle Wings Co., Ltd."
Japan,Mitsubishi,Minicab Truck,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Minicab Truck,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Minicab Truck,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Minicab Van,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Minicab Van,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Minicab Van,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Outlander,2011,Aska Corporation
Japan,Mitsubishi,Outlander,2011,Aska Corporation
Japan,Mitsubishi,Outlander,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Outlander,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Outlander,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Pajero,2011,"Hanya Seisakusho Co., Ltd."
Japan,Mitsubishi,Pajero,2011,Utsuno Corporation
Japan,Mitsubishi,Pajero Mini,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Pajero Mini,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Pajero Mini,2011,"Hiruta Kogyo Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Pajero Sport (Thailand),2011,Aska Corporation
ASEAN?India?Korea,Mitsubishi,Pajero Sport (Thailand),2011,Aska Corporation
ASEAN?India?Korea,Mitsubishi,Pajero Sport (Thailand),2011,"Bangkok Eagle Wings Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Pajero Sport (Thailand),2011,"Hanya Seisakusho Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Pajero Sport (Thailand),2011,Utsuno Corporation
Japan,Mitsubishi,RVR,2011,Aska Corporation
Japan,Mitsubishi,RVR,2011,Aska Corporation
Japan,Mitsubishi,Toppo,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Town Box,2011,"ASTEER Co., Ltd."
Japan,Mitsubishi,Town Box,2011,"Hiruta Kogyo Co., Ltd."
Japan,Mitsubishi,Town Box,2011,"Hiruta Kogyo Co., Ltd."
ASEAN?India?Korea,Mitsubishi,Triton (Thailand),2011,"Bangkok Eagle Wings Co., Ltd."
Japan,Nissan,Lafesta,2011,"Aisin Takaoka Co., Ltd."
Japan,Subaru,Forester,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Forester,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Impreza,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy B4,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy B4,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy B4,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy Outback,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy Outback,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy Outback,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy Touring Wagon,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy Touring Wagon,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Legacy Touring Wagon,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Sambar Truck,2011,"Mikoto Machinerey Co., Ltd."
Japan,Subaru,Sambar Van,2011,"Mikoto Machinerey Co., Ltd."
Japan,Suzuki,Alto,2011,"Okamoto Press Industry Co., Ltd."
Japan,Suzuki,MR Wagon,2011,"Okamoto Press Industry Co., Ltd."
Japan,Suzuki,Wagon R,2011,"Okamoto Press Industry Co., Ltd."
Japan,Toyota,4Runner,2011,"Kyokuyo Industrial Co., Ltd."
Japan,Toyota,Auris,2011,"Kyoho Machine Works, Ltd."
ASEAN?India?Korea,Toyota,Avanza (Indonesia),2011,P.T. Nusa Toyotetsu Corporation
Japan,Toyota,Blade,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Camry,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Coaster,2011,Topre Corporation
Japan,Toyota,Crown,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Crown Athlete,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Crown Hybrid,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Crown Majesta,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Crown RoyalSaloon,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Dyna,2011,"Kyokuyo Industrial Co., Ltd."
Japan,Toyota,FJ Cruiser,2011,"Kyokuyo Industrial Co., Ltd."
Japan,Toyota,Lexus GS,2011,"Kyoho Machine Works, Ltd."
ASEAN?India?Korea,Toyota,Hilux Vigo (Thailand),2011,"Kyokuyo Industrial (Thailand) Co., Ltd."
Japan,Toyota,Lexus IS,2011,"Kyoho Machine Works, Ltd."
ASEAN?India?Korea,Toyota,Kijang Innova (Indonesia),2011,P.T. Nusa Toyotetsu Corporation
Japan,Toyota,Land Cruiser Prado,2011,"Kyokuyo Industrial Co., Ltd."
Japan,Toyota,Lexus LS,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Porte,2011,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Probox Van,2011,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Probox Wagon,2011,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,RAV4,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Succeed Van,2011,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Succeed Wagon,2011,"Toyoda Iron Works Co., Ltd."
Japan,Toyota,Scion tC,2011,"Kyoho Machine Works, Ltd."
Japan,Toyota,Toyoace,2011,"Kyokuyo Industrial Co., Ltd."
Japan,Toyota,Vanguard,2011,"Kyoho Machine Works, Ltd."
Americas,Volkswagen,Beetle (Mexico),2011,Martinrea International Inc.
Americas,Fiat,500 (Mexico),2010,Marelli Europe S.p.A. (Formerly Magneti Marelli S.p.A.)
Europe,Toyota,Avensis (UK),2010,Dowlais Group plc
