supplier_id,supplier_name,parent_company
1,"AAPICO Amata Co., Ltd.",AAPICO
2,"AAPICO Hitech Public Co., Ltd.",AAPICO
3,AB SKF,SKF
4,ACPS Automotive GmbH (Formerly BOSAL Automotive Carrier and Protection Systems GmbH),ACPS
5,ACPS Automotive Kft.,ACPS
6,ACPS Automotive de Mexico SA de CV.,ACPS
7,ADAC Automotive Inc.,ADAC
8,"ADVICS Co., Ltd.",ADVICS
9,"ADVICS Fuzhou Automobile Parts Co., Ltd.",ADVICS
10,"ADVICS Guangzhou Automobile Parts Co., Ltd.",ADVICS
11,"ADVICS Manufacturing (Thailand) Co., Ltd.",ADVICS
12,"ADVICS Manufacturing Mexico, S. de R.L. de C.V.",ADVICS
13,"ADVICS North America, Inc.",ADVICS
14,"ADVICS Tianjin Automobile Parts Co., Ltd.",ADVICS
15,AGS Automotive Systems,AGS
16,"AISIN Autoparts (Thailand) Co., Ltd. (Formerly Aisin AI (Thailand) Co., Ltd.)",Aisin
17,"AISIN North Carolina Corporation (Formerly AW North Carolina, Inc.)",Aisin
18,ALF Engineering Pvt. Ltd.,
19,ALLGAIER Automotive GmbH,
20,ARaymond France SAS,
21,"ASD Automotive Components (Tianjin) Co., Ltd. (Formerly ASIMCO Automotive Components (Tianjin) Co., Ltd. )",
22,ASIMCO (Nanjing) Limited (Formerly ASIMCO (Beijing) Limited),
23,"ASTEER Co., Ltd.",
24,"AT Tohoku Co., Ltd.",
25,"ATA Casting Technology Co., Ltd.",ATA Casting Technology
26,"ATA Casting Technology Japan Co., Ltd.",ATA Casting Technology
27,Ahresty Corporation,Ahresty
28,"AiJin Automobile Exhaust Systems (Tianjin) Co., Ltd.",
29,"Aichi Forge (Thailand) Co., Ltd. (formerly Aichi International (Thailand) Co., Ltd.)",Aichi
30,"Aichi Machine Industry Co., Ltd.",Aichi
31,Aichi Steel Corporation,Aichi
32,Aikitec Autoparts Foshan,
33,"Aisan (Foshan) Auto Parts Co., Ltd.",Aisan
34,"Aisan (Tianjin) Auto Parts Co., Ltd.",Aisan
35,"Aisan Autopartes Mexico, S.A. de C.V.",Aisan
36,"Aisan Industry Co., Ltd.",Aisan
37,Aisan Industry Czech s.r.o.,Aisan
38,Aisan Industry India Private Limited (Formerly Aisan Fiem Automotives India Pvt. Ltd.),Aisan
39,"Aisin (China) Investment Co., Ltd.",Aisin
40,Aisin (Formerly Aisin AI),Aisin
41,Aisin (Formerly Aisin AW),Aisin
42,"Aisin (Foshan) Auto Parts Co., Ltd.�]Formerly Aisin Seiki (Foshan) Automotive Parts Co., Ltd.�^",Aisin
43,"Aisin Automotive Casting Tennessee, Inc.",Aisin
44,"Aisin Automotive Casting, LLC",Aisin
45,"Aisin Chemical Co., Ltd.",Aisin
46,"Aisin Corporation (Formerly Aisin Seiki Co., Ltd.)",Aisin
47,"Aisin Drivetrain, Inc.",Aisin
48,Aisin Europe S.A.,Aisin
49,"Aisin Foshan Electronics Co., Ltd.�]Formerly Aisin Seiki Foshan Electronics Co., Ltd.�^",Aisin
50,"Aisin Keikinzoku Co., Ltd.",Aisin
51,"Aisin Korea Corporation (Formerly Aisin Korea Co., Ltd.)",Aisin
52,"Aisin Light Metals, LLC",Aisin
53,"Aisin Powertrain (Thailand) Co., Ltd. (Formerly AW (Thailand) Co., Ltd.)",Aisin
54,"Aisin Suzhou Co., Ltd. (Formerly AW Suzhou Co., Ltd.)",Aisin
55,"Aisin Takaoka Co., Ltd.",Aisin
56,"Aisin Takaoka Foundry Bangpakong Co., Ltd. (ATFB)",Aisin
57,"Aisin Tianjin Automotive Parts Co., Ltd. (Formerly AW Tianjin Automotive Parts Co., Ltd.)",Aisin
58,Aisin World Corp. of America Inc.,AISIN
59,"Akashi-Kikai Industry Co., Ltd.",Daihatsu
60,"Akebono Brake (Thailand) Co., Ltd.",Akebono Brake Industry
61,Akebono Brake Corporation,Akebono Brake Industry
62,"Akebono Brake Industry Co., Ltd.",Akebono Brake Industry
63,Akebono Brake Mexico S.A. de C.V.,Akebono Brake Industry
64,Akebono Corporation (Suzhou),Akebono Brake Industry
65,Albert Handtmann Metallgusswerk GmbH & Co. KG,
66,Alfred Teves Brake Systems (Pty) Ltd.,
67,Alicon Castalloy Ltd.,
68,Allevard Molas Do Brasil Ltda,
69,Allied JB Friction Pvt. Ltd.,Allied
70,Allied Nippon Private Limited,Allied
71,Allison Transmission Europe B.V.,Allison Transmission
72,Allison Transmission Inc.,Allison Transmission
73,Allison Transmission India Pvt. Ltd.,Allison Transmission
74,"Allison Transmission Japan Co., Ltd.",Allison Transmission
75,Amanda Manufacturing,
76,"American Axle & Manufacturing Holdings, Inc.",
77,American Mitsuba Indiana - AMI,American Mitsuba Corp.(AMC)
78,American Mitsuba Michigan - AMM,American Mitsuba Corp.(AMC)
79,Anexo Automotiva Solu??es Industriais em Metais e Pl?sticos Ltda.,
80,"Anhui Xingrui Gear Transmission Co., Ltd.",
81,"Anji Asia-pacific Brake Systems Co., Ltd.",
82,"Anqing Art TP Pistons Co., Ltd.",
83,Anusham Automotive India Private Limited,
84,"Aptiv (China) Investment Co., Ltd.",Aptiv
85,Aptiv PLC (Formerly Delphi Automotive PLC),Aptiv
86,Aptiv Services 2 France SAS (Formerly Delphi Connection Systems France SAS),Aptiv
87,ArcelorMittal S.A.,
88,"Art Metal Mfg. Co., LTD.",
89,"Art-Serina Piston Co., Ltd.",
90,"Asahi Tec Aluminium (Thailand) Co., Ltd.",Asahi Tec
91,"Asahi Tekko Co., Ltd.",
92,"Asama Giken Co., Ltd.",
93,Asian Automotive Steels Sdn. Bhd.,
94,Aska Corporation,
95,Aston Martin Engine Plant,
96,"Atsumitec (Thailand) Co., Ltd.",Atsumitec
97,"Atsumitec Co., Ltd.",Atsumitec
98,Auria Solutions USA Inc. - Operational Center,
99,"Autokiniton Global Group, LP (Formerly Tower International, Inc.)",
100,"Autoliv ASP, Inc. - Auburn Hills Technical Center",
101,Automotive Stampings and Assemblies Limited. (ASAL),
102,Autoneum India Pvt. Ltd.,
103,Avrand Pishro,
104,AvtoVAZ,
105,B?hler Motor GmbH,
106,"BAIC Motor Powertrain Co., Ltd.",BAIC
107,BAIC ORVC,BAIC
108,"BASF Catalysts (Shanghai) Co., Ltd.",BASF Catalysts
109,BASF Catalysts Germany GmbH - Nienburg Plant,BASF Catalysts
110,BASF Corporation - Catalysts Division,BASF Catalysts
111,BASF S.A.,BASF Catalysts
112,BBP Kunststoffwerk Marbach Baier GmbH & Co. KG,
113,BMTS Technology GmbH & Co. KG (Formerly Bosch MAHLE Turbo Systems GmbH & Co. KG),
114,BMW,
115,BMW Brilliance,
116,BOGE Elastmetall GmbH,
117,"BRUSS Sealing Systems (Shanghai) Co., Ltd.",
118,"BWI (Shanghai) Co., Ltd.",Beijing West Industries
119,"BWI North America, Inc.",Beijing West Industries
120,BYD,BYD
121,BYD Auto Industry,BYD
122,BYD Company Limited,BYD
123,Badve Autocomps Pvt. Ltd.,
124,"Bangkok Eagle Wings Co., Ltd.",
125,Baoding Great Machinery Co. Ltd.,
126,"Baoding Yima Auto Parts Manufacturing Co., Ltd.",
127,Baosteel Tailored Blanks GmbH,
128,"Bebest (Jiangsu) Automobile Technology Co., Ltd.",
129,Behr-Hella Thermo Control Shanghai Private Ltd.,
130,"Beijing Asia-Pacific Automobile Chassis System Co., Ltd.",
131,"Beijing Automotive (Huanghua) Parts Co., Ltd.",BAIC
132,Beijing Benz,Benz
133,"Beijing Benz Automotive Co., Ltd. Engine Factory",Benz
134,"Beijing Daeseung Precision Auto Parts Co., Ltd.",
135,"Beijing Delphi Technology Development Co., Ltd.",Delphi
136,"Beijing Delphi Wanyuan Engine Management Systems Co., Ltd.",Delphi
137,"Beijing Hainachuan Automotive Parts Co., Ltd.",BAIC
138,Beijing Hyundai,Beijing
139,"Beijing Hyundai Mobis Automotive Parts Co., Ltd.",Hyundai
140,"Beijing Hyundai Transys Transmission Co., Ltd. (Formerly Beijing Dymos Transmission Co., Ltd.)",Hyundai
141,"Beijing Landi Renzo Autogas Systems Co., Ltd.",Landi Renzo
142,"Beijing Meili Daewon Spring Co., Ltd. (Formerly Beijing Daewon Asia Automobile Science & Technology Co., Ltd.)",
143,"Beijing NGV Technology Co., Ltd.",
144,"Beijing Sejong Auto Parts Co., Ltd.",Sejong
145,"Beijing Trinova Auto Tech Co., Ltd.",Trinova
146,"Beijing West Industries Co., Ltd.",Beijing West Industries
147,"Beiqi Beinei Engine Parts Co., Ltd.(BEPC)",BEPC
148,Beiqi Foton,Foton
149,Bendix Commercial Vehicle Systems LLC,
150,"Benteler Automotive (Shanghai) Co., Ltd.",Benteler
151,Benteler Automotive Corp.,Benteler
152,Benteler Automotive K.K.,Benteler
153,Benteler Group (Benteler Automobiltechnik GmbH),Benteler
154,"Bethel Automotive Safety Systems Co., Ltd.",
155,Beycelik Gestamp A.S.,
156,"Blove Light Precision HK Co.,Ltd.",
157,BluE Nexus Corporation,
158,"Bohai Automotive Systems Co., Ltd.",
159,"BorgWarner Automotive Components (Beijing) Co., Ltd.",BorgWarner
160,BorgWarner Brasil Ltda.,BorgWarner
161,BorgWarner Inc.,BorgWarner
162,BorgWarner Inc. - Auburn Hills (Formerly Delphi Technologies PLC),BorgWarner
163,BorgWarner Ludwigsburg GmbH (Formerly BERU AG),BorgWarner
164,BorgWarner PDS (Changnyeong) Inc.,BorgWarner
165,"BorgWarner PowerDrive systems (Suzhou) Co., Ltd. (Formerly Delphi Technologies (Suzhou) Co., Ltd.)",BorgWarner
166,"BorgWarner United Transmission Systems Co., Ltd.",BorgWarner
167,"Borgwarner Torqtransfer Systems (Beijing) Co., Ltd.",BorgWarner
168,Bosal International N.V.,
169,Bosch (Bosch Corporation),Bosch
170,Bosch (China) Investment Ltd.,Bosch
171,Bosch (Robert Bosch GmbH),Bosch
172,Bosch (Robert Bosch LLC),Bosch
173,"Bosch Automotive Components (Changchun) Co., Ltd.",Bosch
174,"Bosch Automotive Products (Changsha) Co., Ltd.",Bosch
175,"Bosch Automotive Products (Chengdu) Co., Ltd.",Bosch
176,"Bosch Automotive Products (Suzhou) Co., Ltd.",Bosch
177,Bosch Chassis Systems India Ltd.,Bosch
178,"Bosch HUAYU Steering Systems (Yantai) Co., Ltd.",Bosch
179,"Bosch HUAYU Steering Systems Co., Ltd.",Bosch
180,Bosch Ltd.,Bosch
181,"Bosch Powertrain Systems Co., Ltd. (Formerly Bosch Automotive Diesel Systems Co., Ltd.)",Bosch
182,Bosch Rexroth Kft.,Bosch
183,Bosch Rexroth S.R.L.,Bosch
184,"Bourns, Inc.",
185,Boysen Exhaust Systems (Shenyang) Ltd.,Boysen
186,"Boysen USA, LLC",Boysen
187,Brake Parts Inc. - Mexico,
188,Brakes India Private Limited,
189,"Brembo (Nanjing) Brake Systems Co., Ltd.",Brembo
190,Brembo North America Inc.,Brembo
191,Brembo S.p.A.,Brembo
192,"Brose Fahrzeugteile SE & Co. KG, Coburg",
193,"Brother Precision Ind. Co., Ltd.",
194,Buehler Motor de Mexico S. de R.L. de. C.V.,Buehler
195,"Buehler Motor, Inc.",Buehler
196,"C.S. Piston (Thailand) Co., Ltd.",
197,"CDGM Tanaka Environmental Catalyst Co., Ltd.",
198,"CIE Automotive, S.A.",
199,"CNC Driveline Technology Co., Ltd. (Formerly Zhuhai China And Canton Clutch Co., Ltd.)",
200,COHLINE GmbH,
201,CWC Textron,
202,"Cangzhou Mopam Auto Parts Co., Ltd.",
203,Carcoustics International GmbH,Carcoustics
204,"Carcoustics USA, Inc.",Carcoustics
205,"Cardington Yutaka Technologies, Inc.",
206,"Cataler (Thailand) Co., Ltd.",Cataler
207,Cataler Corporation,Cataler
208,"Changan Mazda Engine Co., Ltd.",Suzuki
209,Changan Suzuki,Changan
210,"Changchun Beite Automotive Parts Co., Ltd.",
211,"Changchun Dare Automobile Parts Co., Ltd. (Formerly Changchun FAWSN Dare Automobile Parts Co., Ltd.)",
212,"Changchun FAWAY Automobile Components Co., Ltd. �]Formerly Changchun FAW Sihuan Automobile Co., Ltd.�^",
213,"Changchun Fawer-IHI Turbo Co., Ltd.",
214,"Changchun Hirotec Co., Ltd.",
215,"Changchun NOK-Freudenberg Oil seal Co., Ltd.",
216,"Changchun Yidong Clutch Co., Ltd.",
217,"Changhua Holding Group Co., Ltd. (Formerly Zhejiang Changhua Auto Parts Co., Ltd.)",
218,"Changsha Asteer WuuShiang Auto Parts Co., Ltd.",
219,"Changsha Cosma Automobile Co., Ltd.",
220,"Changsha Faurecia Emissions Control Technologies Co., Ltd.",
221,"Changsha Futaba Auto Parts Co., Ltd.",Futaba
222,"Changshu Jinhua Machinery Co., Ltd.",Changshu
223,"Changshu Juili Automotive Parts Co., Ltd.",Changshu
224,"Chengdu Changrui Automotive Components Co., Ltd.",
225,"Chengdu Chuanan Automotive Parts Co., Ltd.",
226,"Chengdu Engley Automobile Parts Co., Ltd.",
227,"Chengdu FAW Sihuan Hosing Automotive Components Co., Ltd.",
228,"Chengdu Faurecia Automotive System Co., Ltd.",
229,"Chengdu Hongcheng Automotive Parts Manufacturing Co., Ltd.",
230,"Chengdu Huachuan Electric Parts Co., Ltd.",
231,"Chengdu Lingchuan Special Industries Co., Ltd.",
232,"Chengdu Mingran Intelligent Technology Co., Ltd.",
233,"Chengdu Ningjiang Showa Autoparts Co., Ltd.",
234,"Chengdu ThyssenKrupp Fawer Spring Co., Ltd.",
235,Chengdu Xiling Power Science & Technology Incorporated Company,
236,"Chengdu Yonghua F.C.C. Clutches Co., Ltd.",
237,"Chengdu Zhengheng Auto Parts Co., Ltd.",
238,"Chenzhi (Chongqing) Brake System Co.,Ltd. (Formerly CSG TRW Chassis Systems Co. Ltd.)",
239,Chery,
240,"Chian Hsing (Taicang) Metals Products Co., Ltd.",
241,"China Chang'an Automobile Group Co., Ltd. Chongqing Tsingshan Transmission Branch (Formerly China South Industries Motors Co., Ltd.)",
242,"China FCC Foshan Co., Ltd.",FCC
243,China Spring Corporation Limited,
244,"Chongqing Beite Technology Co., Ltd.",
245,Chongqing Changan,
246,"Chongqing Dajiang Jiexin Forging Co., Ltd.",
247,"Chongqing Hegui Environmental Science and Technology Co., Ltd.",
248,"Chongqing Hiter Automotive Exhaust Systems Co., Ltd.",
249,"Chongqing Huafu Industry Co., Ltd.",
250,"Chongqing Jinfeng Mechanical Co., Ltd.",
251,"Chongqing Landai Transmission Co., Ltd.",
252,Chongqing Qin'an Mechanical & Electrical Plc.,
253,"Chongqing Sejong Auto Parts Co., Ltd.",Sejong
254,"Chongqing Sokon Power Co., Ltd.",
255,"Chongqing Tsingshan Industrial Co., Ltd.",
256,"Chongqing Xiyuan Camshaft Co., Ltd.",
257,"Chongqing Youfin Auto Electronic Control System Co., Ltd.",Youfin
258,"Chongqing Yu'an Shock Absorber Co., Ltd.",
259,"Chongqing Zhimao Mechanical Manufacturing Co., Ltd.",
260,Chrysler,
261,"Chuhatsu (Thailand) Co., Ltd. (Formerly, Chuo Thai Cable Co., Ltd.)",Chuhatsu
262,"Chuo Spring Co., Ltd.",
263,Clear Motion Inc.,
264,Coavis Mexico S.A. de C.V.,
265,"Constellium Automotive USA, LLC",
266,ContiTech AG,
267,Continental AG,Continental
268,Continental Automotive - Vehicle Dynamics,Continental
269,Continental Automotive Benelux B.V.B.A,Continental
270,Continental Automotive Brake Systems India Pvt. Ltd.,Continental
271,Continental Automotive Corp,Continental
272,"Continental Automotive Maquila Mexico, S.A. de C.V. - Juarez 2",Continental
273,Continental Automotive Mexicana S.A. de C.V. - Las Colinas,Continental
274,"Continental Automotive Systems (Shanghai) Co., Ltd.",Continental
275,"Continental Automotive Systems US, Inc.",Continental
276,"Continental Automotive Systems, Inc. - Culpeper (Formerly Continental Teves, Inc.)",Continental
277,"Continental Automotive Systems, Inc. - Morganton (Formerly Continental Teves, Inc.)",Continental
278,Continental Automotive Technologies GmbH - Gifhorn (Formerly Continental Teves AG & Co. oHG),Continental
279,Continental Automotive Technologies GmbH - World HQ + Frankfurt Plant (Formerly Continental Teves AG & Co. oHG),Continental
280,"Continental Holding China Co., Ltd.",Continental
281,"Continental Huayu Brake Systems (Chongqing) Co., Ltd.",Continental
282,"Continental Temic Electronics (Phil), Inc.",Continental
283,Continental Teves UK Ltd,Continental
284,"Continental Tires (China) Co., Ltd.",Continental
285,Contitech Fluid Shanghai Co.�ALtd.,
286,Cooper-Standard Holdings Inc.,
287,"Corning (Shanghai) Co., Ltd.",
288,"Corporacion Mitsuba de Mexico, S.A. de C.V. - Silao Plant",
289,Crefact Corporation,
290,"D-ACT.Co., Ltd. (Formerly Aoi Machine Industry Co., Ltd.)",D-ACT
291,"D-ACT.Co., Ltd. - Osaka (Formerly Kawamura Metal Mfg. Co., Ltd.)",D-ACT
292,DFSK,
293,"DL Motors Co., Ltd.",
294,"DR Axion Co., Ltd.",
295,DURA Automotive Systems LLC,
296,"DYNA-MIG, A Division Of F&P Mfg., Inc.",
297,"Daao (Wuhu) Automobile Products Co., Ltd.(Formerly Tower (Wuhu) Automotive Parts Co., Ltd.)",
298,Dae Seung Autoparts India Pvt Ltd.,
299,"Daejoo Kores Co.,Ltd.",
300,"Daewon Kangup Co., Ltd.",
301,"Daido Kogyo Co., Ltd.",Daido
302,"Daido Metal Co., Ltd.",Daido
303,"Daido Steel Co., Ltd.",Daido
304,Daihatsu,Daihatsu
305,Daihatsu Kyushu,Daihatsu
306,"Daihatsu Metal Co., Ltd.",Daihatsu
307,"DaikyoNishikawa (Thailand) Co., Ltd.",
308,"Dalian Demaishi Precision Technology Co., Ltd.",
309,Dana Graziano S.R.L. (Formerly Oerlikon Graziano S.p.A.),
310,Dana Incorporated (Formerly Dana Holding Corporation),
311,Dana India Pvt. Ltd.,
312,"Dayco (Suzhou) Co., Ltd.",Dayco
313,Dayco Incorporated (Formerly Dayco Products LLC),Dayco
314,"Denso (Thailand) Co., Ltd.",Denso
315,Denso Automotive Deutschland GmbH,Denso
316,Denso Corporation,Denso
317,Denso Europe B.V.,Denso
318,Denso Group (China),Denso
319,Denso India Pvt. Ltd. (Formerly Denso India Ltd.),Denso
320,"Denso International America, Inc.",Denso
321,Denso International India Pvt. Ltd.,Denso
322,"Denso Manufacturing Athens Tennessee, Inc.",Denso
323,Denso Manufacturing Italia S.p.A.,Denso
324,"Denso Manufacturing Tennessee, Inc.",Denso
325,Denso Mexico S.A. de C.V.,Denso
326,Denso do Brasil Ltda.,Denso
327,Detroit Diesel Corporation,
328,"Dias Automotive Electronic Systems Co., Ltd.",
329,Divgi TorqTransfer Systems Limited,
330,"Dong Yang Piston Co., Ltd.",
331,"DongSeo Machine & Tools Co., Ltd.",
332,"Dongfeng Faurecia (Xiangyang) Emissions Systems Co., Ltd",Dongfeng
333,Dongfeng Honda,Dongfeng
334,"Dongfeng Honda Auto Parts Co., Ltd.",Dongfeng
335,"Dongfeng Honda Engine Co., Ltd.",Dongfeng
336,"Dongguan Tongjin Electrical Appliance Technology Co., Ltd.",
337,"Donghee Slovakia, s.r.o.",
338,"Dongsuh Federal-Mogul Co., Ltd.",
339,"Dongwon SK, s.r.o",
340,"Dongying Xinyi Automobile Fitting Co., Ltd.",
341,Dowlais Group plc,
342,Dumarey Powerglide Strasbourg SAS (Formerly Punch Powerglide Strasbourg SAS),
343,Dynamatic Technologies Ltd- JKM Ferrotech Limtied (Formerly Dynamatic Technologies Ltd. - JKM Automotive),
344,Dynax Corporation,Dynax
345,"Dynax Industry (Shanghai) Co., Ltd.",Dynax
346,EFC International,
347,"ESTRA Automotive Systems Co., Ltd. (Formerly erae Automotive Systems Co., Ltd.)",
348,"EXEDY (Thailand) Co., Ltd.",Exedy
349,EXEDY Corporation,Exedy
350,EXEDY DYNAX Mexico S.A de C.V.,Exedy
351,EXEDY India Ltd. - Greater Noida Plant,Exedy
352,Ebersp?cher Gruppe GmbH & Co. KG,
353,Eisenwerk Bruehl GmbH,
354,ElringKlinger AG,ElringKlinger
355,ElringKlinger Italia Srl,ElringKlinger
356,ElringKlinger do Brasil Ltda.,ElringKlinger
357,Emitec Emission Control Technologies India Pvt. Ltd. (Formerly Continental Automotive Components India Pvt. Ltd.),
358,Endurance Technologies Ltd.,
359,Enoki Corporation,
360,Estas Eksantrik San. Ve Tic. A.S.,
361,"Exedy Chongqing Co., Ltd.",Exedy
362,"Exedy Dynax (Shanghai) Co., Ltd.",Exedy
363,"Exquisite Automotive Parts (Thailand) Co., Ltd.",Exquisite
364,"Exquisite Automotive Systems Co., Ltd. Baoding Xushui EA Chassis Branch",Exquisite
365,Exro Technologies - Dandenong South (Formerly SEA Electric Pty Ltd.),
366,"Ezaki Industrial (Thailand) Co., Ltd.",
367,"F.C.C. Co., Ltd.",
368,F.S. Fehrer Automotive GmbH,
369,"FAW Foundry Co., Ltd.",FAW Group
370,"FAW Foundry Co., Ltd. Chengdu Non-Ferrous Casting Branch",FAW Group
371,"FAW Foundry Co., Ltd. Second Foundry Plant",FAW Group
372,"FAW Koyo Steering Systems Co., Ltd.",FAW Group
373,"FAW Toyota Engine (Tianjin) Co., Ltd. (Formerly Tianjin FAW Toyota Engine Co., Ltd.)",FAW Group
374,"FAW-Tokico Shock Absorber Co., Ltd.",FAW Group
375,FAW-Volkswagen,FAW Group
376,FAWER Automotive Parts Limited Company,Fawer
377,"FCC (Adams), LLC.",FCC
378,"FCC (North America), Inc.",FCC
379,"FCC (Thailand) Co., Ltd.",FCC
380,"FCC Automotive Parts De Mexico, S.A. de C.V.",FCC
381,FCC Clutch India Private Limited (Formerly FCC India Manufacturing Pvt. Ltd.),FCC
382,FEMALK Zrt. - Dunavars?ny Plant,
383,FMI Automotive Components Pvt. Ltd.,
384,FORVIA SE (FORVIA faurecia) (Formerly Faurecia SE),Forvia
385,FPT Industrial S.p.A.,
386,"FTE Mexicana, S.A. de C.V. (Valeo Mexico Puebla)",FTE
387,FTE automotive GmbH,FTE
388,FTE automotive USA Inc.,FTE
389,Farplas Otomotiv A.?. (Farplas Automotive Inc.) (Formerly Farplas Otomotiv Yedek Parcalari Imalati Iharacati A.?.),Farplas
390,"Faurecia (Chengdu) Emission Control Technologies Co., Ltd.",Faurecia
391,"Faurecia (China) Holding Co., Ltd.",Faurecia
392,"Faurecia (Guangzhou) Automotive Systems Co., Ltd. Chengdu Branch",Faurecia
393,"Faurecia (Guangzhou) Automotive Systems Co., Ltd. Dongguan Branch",Faurecia
394,"Faurecia (Guangzhou) Automotive Systems Co., Ltd. Sanshui Branch",Faurecia
395,"Faurecia (Qingdao) Exhaust Systems Co., Ltd.",Faurecia
396,Faurecia Automotive Czech Republic s.r.o.,Faurecia
397,Faurecia Clean Mobility - Augsburg,Faurecia
398,Faurecia Clean Mobility - Chakan,Faurecia
399,Faurecia Clean Mobility - Chennai,Faurecia
400,Faurecia Clean Mobility - Toledo,Faurecia
401,Faurecia Clean Mobility - Troy,Faurecia
402,"Faurecia Clean Mobility, Limeira Ltda.",Faurecia
403,"Faurecia Components P?sek, s.r.o.",Faurecia
404,"Faurecia Emissions Control Systems Korea Co., Ltd.",Faurecia
405,"Faurecia Emissions Control Technologies (Beijing) Co., Ltd.",Faurecia
406,"Faurecia Emissions Control Technologies (Chongqing) Co., Ltd.",Faurecia
407,"Faurecia Emissions Control Technologies (Nanchang) Co., Ltd.",Faurecia
408,"Faurecia Emissions Control Technologies (Ningbo) Co., Ltd.",Faurecia
409,"Faurecia Emissions Control Technologies (Thailand) Co., Ltd.",Faurecia
410,"Faurecia Emissions Control Technologies (Yantai) Co., Ltd.",Faurecia
