supplier_id,supplier_name,parent_company
776,"Liuzhou Aoxing Auto Parts Manufacturing Co., Ltd.",
777,Liuzhou Catarc Auto Hi-Tech Company,CATARC
778,"Liuzhou SAIC Automotive Transmission Co., Ltd.",SAIC Motor Group
779,"Liuzhou SAIC Automotive Transmission Co., Ltd. Chongqing Branch",SAIC Motor Group
780,"Liuzhou Wuling Liuji Power Co., Ltd.",
781,"Liyuan Piston Industry Group Co., Ltd.",
782,Lovato Gas S.P.A.,
783,Lucas TVS Limited,
784,"Lucas Varity Langzhong Brake Co., Ltd. (LVLB)",
785,M-Hero Auto,
786,M?hlhoff Umformtechnik GmbH,
787,MAGNA Formpol Sp. z o.o.,Magna
788,MAHLE ANAND THERMAL SYSTEMS PRIVATE LIMITED (Formerly MAHLE Behr India Ltd.),MAHLE
789,MAHLE Behr GmbH & Co. KG,MAHLE
790,"MAHLE Componentes de Motor de M?xico, S. de R.L. de C.V.",MAHLE
791,"MAHLE Componentes de Motor de M?xico, S. de R.L. de C.V. - Ramos Arizpe",MAHLE
792,"MAHLE Engine Components (Chongqing) Co., Ltd.",MAHLE
793,"MAHLE Engine Components (Thailand) Co., Ltd.",MAHLE
794,"MAHLE Engine Components (Yingkou) Co., Ltd.",MAHLE
795,MAHLE Engine Components India Private Limited (Formerly MAHLE IPL Limited),MAHLE
796,MAHLE Engine Components India Private Limited - Pithampur (Sector-3),MAHLE
797,MAHLE Engine Components India Pvt. Ltd. - Pithampur (Sector-1),MAHLE
798,MAHLE Engine Components Japan Corporation,MAHLE
799,"MAHLE Filter Systems (Tianjin) Co., Ltd. (Formerly MAHLE Donghyun Filter Systems (Tianjin) Co., Ltd.)",MAHLE
800,MAHLE GmbH,MAHLE
801,"MAHLE Industries, Inc., Farmington Hills",MAHLE
802,"MAHLE Industries, Inc., Morristown",MAHLE
803,MAHLE Metal Leve S.A. - Jundiai,MAHLE
804,MAHLE S.A.U.,MAHLE
805,MANN+HUMMEL GmbH,
806,MCG,
807,MHG Fahrzeugtechnik GmbH,
808,"MJ Automotive Systems (Dalian) Co., Ltd. (Formerly Mitec�PJebsen Automotive Systems (Dalian) Co., Ltd.)",
809,"MOBIS Alabama, LLC.",Mobis
810,"MOBIS India, Ltd. (MIA)",Mobis
811,MOBIS Slovakia s.r.o.,MOBIS
812,"MS Motorservice Asia Pacific Co., Ltd.",
813,MSSC Inc.,
814,MacLean-Fogg Component Solutions - Engineered Plastics Company,MacLean-Fogg
815,"MacLean-Fogg Component Solutions, LLC",MacLean-Fogg
816,MagMarelli Sosnowiec Poland Sp. z o.o. (Formerly Magneti Marelli Poland Sp.z.o.o.),
817,Magna Drive Automotive -MagnaCosmo,Magna
818,Magna International Inc.,Magna
819,"Magna Mirrors (Shanghai) Co., Ltd. Chengdu Branch",Magna
820,Magna PT B.V. & Co. KG (Formerly Getrag B.V. & Co. KG),Magna
821,"Magna PT Powertrain (Jiangxi) Co., Ltd. (Formerly GETRAG (Jiangxi) Transmission Co. Ltd.)",Magna
822,Magna Powertrain Bad Homburg GmbH,Magna
823,Magneti Marelli Powertrain India Pvt. Ltd.,Magneti Marelli
824,Magneti Marelli SKH Exhaust Systems Pvt. Ltd. - Pune Plant,Magneti Marelli
825,Marelli (Guangzhou) Corporation (Formerly Calsonic Kansei (Guangzhou) Corporation),Marelli
826,Marelli (Guangzhou) Corporation Zhengzhou Branch (Formerly Calsonic kansei (Guangzhou) Corporation Branch Zhengzhou Plant),Marelli
827,"Marelli Automotive Components (Changsha) Co., Ltd.(Formerly Magneti Marelli Automotive Components (Changsha) Co., Ltd.)",Marelli
828,Marelli Automotive Components (Guangzhou) Corporation (Formerly Calsonic Kansei (Guangzhou) Components Corp.),Marelli
829,"Marelli Automotive Electronics (Guangzhou) Co. Ltd.(Formerly Magneti Marelli Automotive Electronics (Guangzhou) Co., Ltd.)",Marelli
830,Marelli Bielsko-Bia?a Poland Sp. z o.o. (Formerly Magneti Marelli Suspension Systems Bielsko Sp. z.o.o.),Marelli
831,Marelli Corporation (Formerly Calsonic Kansei Corporation),Marelli
832,Marelli Europe S.p.A - Modugno,Marelli
833,Marelli Europe S.p.A. (Formerly Magneti Marelli S.p.A.),Marelli
834,"Marelli Mexicana, S.A. de C.V. - San Francisco Plant (Formerly Calsonic Kansei Mexicana, S.A. de C.V. - San Francisco Plant)",Marelli
835,Marelli Morocco LLC SARL,Marelli
836,Marelli Motherson Auto Suspension Parts Pvt. Ltd.,Marelli
837,"Marelli North America, Inc. - Shelbyville Plant",Marelli
838,Marelli Sistemas Automotivos Ind?stria e Com?rcio Brasil LTDA,Marelli
839,Martinrea Honsel Germany GmbH,Martinrea
840,"Martinrea Honsel Mexico, S.A. de C.V.",Martinrea
841,Martinrea International Inc.,Martinrea
842,Martinrea International US Inc.,Martinrea
843,Maruti Suzuki,
844,"Masuda Manufacturing Co., Ltd.",
845,Maxion Montich S.A.,
846,"Maxion Wheels do Brasil Ltda. (Formerly, Hayes Lemmerz Industria de Rodas Ltda)",
847,Mazda,Mazda
848,"Mazda Powertrain Manufacturing (Thailand) Co., Ltd.",Mazda
849,"Means Industries, Inc.",Means
850,"Means Transform Products - London, Ontario Canada (Formerly Transform Automotive Canada Ltd)",Means
851,Means Transform Products - Sterling Heights,Means
852,Megatech Industries GmbH,
853,Melco Automotivos do Brasil Ltda.,
854,Meleghy Automotive GmbH & Co. KG,
855,Melling Engine Parts,
856,"Meritor, Inc.",
857,Metal Powder Products LLC,
858,Metalart Corporation,Metalart
859,Metaldyne Performance Group Inc.,Metaldyne
860,"Metaldyne Powertrain Components, Inc. - Twinsburg",Metaldyne
861,"Metaldyne Sintered Ridgway, LLC",Metaldyne
862,Metalsa S.A. de C.V.,Metalsa
863,Metalsa S.A. de C.V. - Apodaca,Metalsa
864,Metalsa S.A.P.I. de C.V. - Guanajuato,Metalsa
865,Metalurgica Schadek Ltda.,
866,Metts Corporation,
867,"Mianyang Xinchen Engine Co., Ltd.",
868,Miba AG,
869,"Midway Products Group, Inc.",
870,"Mikoto Machinerey Co., Ltd.",
871,Mikuni Corporation,
872,"Minebea AccessSolutions Mexico S.A. de C.V. (Formerly Honda Lock Mexico, S.A. de C.V.)",
873,"MinebeaMitsumi Inc. (Formerly Minebea Co., Ltd.)",
874,"Minghua de M?xico, S.A. de C.V.",
875,"Minth AAPICO (Thailand) Co., Ltd.",Minth
876,Minth Group Limited,Minth
877,Mitsuba Corporation,
878,"Mitsubishi Electric Automotive (China) Co., Ltd.",Mitsubishi
879,"Mitsubishi Electric Automotive America, Inc.",Mitsubishi
880,Mitsubishi Electric Automotive Czech s.r.o.,Mitsubishi
881,Mitsubishi Electric Automotive India Pvt. Ltd.,Mitsubishi
882,"Mitsubishi Electric Automotive de Mexico, S.A. de C.V.",Mitsubishi
883,Mitsubishi Electric Corporation,Mitsubishi
884,"Mitsubishi Electric Shihlin Automotive Changzhou Co., Ltd.",Mitsubishi
885,"Mitsubishi Electric Thai Auto-Parts Co., Ltd.",Mitsubishi
886,Mitsubishi Motor,Mitsubishi
887,"Mitsubishi Steel Mfg. Co., Ltd.",Mitsubishi
888,"Mizushima Kiko Co., Ltd.",
889,"Mobis Manufacturing de Mexico, S. de R.L. de C.V.",Mobis
890,"Mobis North America, LLC - Ohio",Mobis
891,"Monroe Mexico, S. de R.L. de C.V. - Celaya",
892,Motonic Corporation,
893,Motor Super,
894,Mubea Inc.,Mubea
895,Mubea Motorkomponenten GmbH,Mubea
896,Mubea Otomotiv Parcalari Sanayi ve Ticaret Ltd. Sti.,Mubea
897,Mubea Stabilizer Bar Systems s.r.o.,Mubea
898,Mubea Tailor Rolled Blanks GmbH- Attendorn,Mubea
899,Mubea de M?xico S. de R.L de C.V.,Mubea
900,Muhr und Bender KG (Mubea Group),Mubea
901,Multimatic Indiana Inc.,Multimatic
902,Multimatic Tennessee,Multimatic
903,"Multimatic, Inc.",Multimatic
904,Mungi Engineers Pvt. Ltd.,
905,Munjal Showa Ltd.,
906,"Musashi Auto Parts (Zhongshan) Co., Ltd.",Musashi
907,Musashi Auto Parts Canada Inc.,Musashi
908,"Musashi Auto Parts Co., Ltd.",Musashi
909,"Musashi Casting Co., Ltd.",Musashi
910,"Musashi Seimitsu Industry Co., Ltd.",Musashi
911,"Myunghwa Ind. Co., Ltd.",
912,"NASN Automotive Electronics Co., Ltd.",
913,"NHK Spring (Thailand) Co., Ltd.",NHK
914,"NHK Spring (Thailand) Co., Ltd. - Wellgrow Plant",NHK
915,"NHK Spring Co., Ltd.",NHK
916,NHK of America Suspension Components Inc.,NHK
917,NICHIAS Corp.,
918,NPP ITELMA LLC - Kostroma Plant,
919,"NPR of America, Inc.",
920,NSK Corporation,NSK
921,NSK Ltd.,NSK
922,"NSK Steering Systems America, Inc. - Dyersburg",NSK
923,"NSK Steering Systems Co., Ltd.",NSK
924,NTN Corporation,
925,"Nakatani Koun Co., Ltd.",
926,"Nanjing Automobile Forging Co., Ltd.",
927,"Nanjing Chervon Auto Precision Technology Co., Ltd.",
928,"Nanjing Hanshen Material Technology Co., Ltd. (Formerly Nanjing Ecocat Emission Technology Co., Ltd.)",
929,"Nanjing Hirotec Co., Ltd.",
930,"Nanjing Valeo Clutch Co., Ltd.",
931,"Nanpi Lvyuan Environmental Protection Equipment Co., Ltd.",
932,"Nantong Yifeng Mechanical Components Manufacturing Co., Ltd.",
933,"Nanyang Cijan Auto Shock Absorber Co., Ltd.",Nanyang
934,"Nanyang Linjite Metal Products Co., Ltd.",Nanyang
935,National Engineering Industries Ltd.,
936,"Neijiang Jinhong Crankshaft Co., Ltd.",
937,Nemak ?zmir D?k?m Sanayi A.?.,Nemak
938,Nemak Aluminio do Brasil Ltda.,Nemak
939,Nemak Dillingen GmbH,Nemak
940,Nemak Europe GmbH,Nemak
941,Nemak Linz GmbH,Nemak
942,Nemak Poland Sp. Z.o.o.,Nemak
943,Nemak USA Inc. - Alabama,Nemak
944,Nemak Wernigerode GmbH,Nemak
945,"Nemak, S.A.B. de C.V.",Nemak
946,Neumayer Tekfor GmbH,
947,"New Mather Metals, Inc.",
948,New Products Corp.,
949,Nexteer Automotive - Queretaro Plant,Nexteer
950,Nexteer Automotive Group Ltd.,Nexteer
951,Nexteer Automotive Ltd. - Saginaw,Nexteer
952,Nidec Corporation,Nidec
953,Nidec GPM Automotive Pumps (Suzhou) Co. Ltd. (Formerly GPM Automotive Pumps (Suzhou)),Nidec
954,Nidec GPM GmbH  (Formerly Geraete- und Pumpenbau GmbH Dr. Eugen Schmidt),Nidec
955,Nidec Mobility Mexico S. de R.L.de C.V.,Nidec
956,Nidec Powertrain Systems (Zhejiang) Corporation (Formerly Nidec Tosok (Zhejiang) Corporation),Nidec
957,Nidec Powertrain Systems Corporation (Formerly Nidec Tosok Corporation),Nidec
958,Nifco Inc.,
959,"Nikki Co., Ltd.",
960,"Ningbo Geely Royal Engine Parts Co., Ltd.",
961,"Ningbo Huaxiang Electronic Co., Ltd.",NBHX Group
962,"Ningbo Kesen Exhaust Gas Cleaner Manufacturing Co., Ltd.",
963,"Ningbo Shenglong Automotive Powertrain System Co., Ltd.",Ningbo Shenglong Group
964,"Ningbo Shenglong Intelligent Manufacturing Camshaft Co., Ltd. (Formerly Ningbo Shenglong Precision Camshafts Co., Ltd.)",Ningbo Shenglong Group
965,"Ningbo Shuanglin Auto Parts Co., Ltd.",
966,"Ningbo Tuopu Group Co., Ltd.(Formerly Ningbo Tuopu Brake System Co., Ltd.)",Tuopu
967,"Ningbo Xusheng Group Co., Ltd. (Formerly Ningbo Xusheng Auto Technology Co., Ltd.)",Ningbo Xusheng Group
968,"Ningbo Yuxiang Wire Control Chassis Co., Ltd. (Formerly Ningbo Tuopu Intelligent Brake System Co., Ltd.)",Tuopu
969,"Ningde Times (Shanghai) Intelligent Technology Co., Ltd.",
970,"Nippatsu Kiko Co., Ltd.",
971,Nippon Injector Corporation,Mitsubishi
972,"Nippon Piston Ring Co., Ltd.",Riken
973,Nippon Steel Corporation (Formerly Nippon Steel & Sumitomo Metal Corporation),Sumitomo
974,"Nishioka Malleable Iron Ind. Co., Ltd.",
975,Nissan,Nissan
976,"Nissan Kohki Co., Ltd.",Nissan
977,Nissan Motor Iberica (NMISA),Nissan
978,Nissan North America,Nissan
979,Nisshinbo Brake Inc.,Nisshinbo
980,Nisshinbo Holdings Inc.,Nisshinbo
981,"Nisshinbo Saeron (Changshu) Automotive Parts Co., Ltd.",Nisshinbo
982,"Nisshinbo Somboon Automotive Co.,Ltd.",Nisshinbo
983,Nitron Racing Systems Ltd.,
984,Norsk Hydro ASA,
985,Novares (Formerly Mecaplast S.A.M.),
986,"Novelis, Inc.",
987,OPmobility SE (Formerly Compagnie Plastic Omnium SE),
988,"OTICS (Thailand) Co., Ltd.",Otics
989,OTICS Corporation,Otics
990,Odenwald-Chemie GmbH,
991,Oehlins Racing AB,
992,Oerlikon Friction Systems (Germany) GmbH,
993,"Ogino Kogyo Co., Ltd.",
994,"Ogusu Industry Co., Ltd.",
995,Oiles Corporation,
996,"Okamoto Press Industry Co., Ltd.",
997,Omori Technos Corporation,
998,Omron Corp.,
999,Ondo Corporation (Formerly Ondo Kosakusho),Ondo
1000,"Ondo Shinsho (Thailand) Co., Ltd.",Ondo
1001,"Otics Mechanical Industry (Chang Shu) Co., Ltd.",Otics
1002,Otto Vollmann GmbH & Co. KG,
1003,Ovalo GmbH,
1004,"Owari Seiki (Thailand) Co., Ltd. (OST)",
1005,P.C.S. Machine Group Holding PCL,
1006,P.T. Aisan Nasmoco Industri,Aisan
1007,P.T. Asama Indonesia Manufacturing,Asama
1008,P.T. EXEDY Manufacturing Indonesia,Exedy
1009,P.T. FCC Indonesia,FCC
1010,P.T. Honda Precision Parts Manufacturing,Honda
1011,P.T. Kayaba Indonesia,
1012,P.T. Musashi Auto Parts Indonesia,Musashi
1013,P.T. Nusa Toyotetsu Corporation,
1014,P.T. Otics Indonesia,Otics
1015,P.T. Pakarti Riken Indonesia,Riken
1016,PHINIA Componentes Mexico S. de R.L. de C.V. (Formerly BorgWarner Componentes PDS S. de R.L. de C.V.),Phinia
1017,PMG Holding GmbH,PMG
1018,"POSCO Co., Ltd.",Posco
1019,PSA Peugeot Citroen,
1020,PT Metalart Astra Indonesia (Formerly PT Metalart Indonesia),Metalart
1021,PT Robert Bosch,Bosch
1022,PT. AT Indonesia,
1023,PT. Aichi Forging Indonesia,Aichi
1024,PT. Aisin Indonesia,Aisin
1025,PT. Akashi Wahana Indonesia,
1026,PT. Akebono Brake Astra Indonesia,Akebono
1027,PT. Art Piston Indonesia,
1028,PT. Astra Otoparts Tbk,
1029,PT. Chuhatsu Indonesia - Cibitung Plant,
1030,PT. Denso Indonesia,Denso
1031,PT. Federal Izumi Manufacturing,
1032,PT. Futaba Industrial Indonesia,Futaba
1033,PT. Honda Prospect Motor,Honda
1034,PT. Indonesia Thai Summit Auto,
1035,PT. Sango Indonesia,Sango
1036,PT. Yorozu Automotive Indonesia,
1037,PV Clean Mobility Technologies,
1038,"Pacific Industrial Co., Ltd.",
1039,Padmini VNA Mechatronics Pvt. Ltd.,
1040,Pancon MIE (Formerly Sunstone Components Group),
1041,Peugeot,
1042,"Phinia Delphi Automotive Systems (Shanghai) Co., Ltd. (Formerly BorgWarner Shanghai Automotive Fuel Systems Co., Ltd.)",
1043,Pierburg GmbH,Pierburg
1044,Pierburg GmbH - Plant Niederrhein,Pierburg
1045,Pierburg Japan Corp.,Pierburg
1046,Pierburg MIKUNI Pump Technology (Shanghai) Corporation,Pierburg
1047,Pierburg Pump Technology Mexico S. A. de C. V.,Pierburg
1048,"Plastic Tec, S.A. de C.V. - Lerma",
1049,"Plasticos Automotrices de Sahagun, S.A. de C.V",
1050,Plastomer Corporation,
1051,Pr?zisionstechnik G?strow GmbH (PTG),
1052,Precision Camshafts Ltd.,PCL
1053,"Precision Sintered Products (Wuxi) Co., Ltd.",
1054,"Press Kogyo Co., Ltd.",
1055,Pricol Ltd.,
1056,Prince Metal Stampings USA Inc.,
1057,"Prospira (Changzhou) Automotive Products Co., Ltd. (Formerly Bridgestone (Changzhou) Automotive Products Co., Ltd.)",
1058,"Proterial, Ltd. (Formerly Hitachi Metals, Ltd.)",
1059,"Purem Automotive Technology (Chongqing) Co., Ltd. (Formerly Ebersp?cher Exhaust Technology (Chongqing) Co., Ltd.)",Purem
1060,"Purem Automotive Technology (Shanghai) Co., Ltd. (Formerly Ebersp?cher Exhaust Technology (Shanghai) Co., Ltd.)",Purem
1061,"Purem Automotive Technology (Taizhou) Co., Ltd. (Formerly Ebersp?cher Exhaust Technology (Taizhou) Co., Ltd.)",Purem
1062,Purem GmbH (Formerly Ebersp?cher Exhaust Technology GmbH & Co. KG),Purem
1063,"Purem Novi Inc. - Northport (Formerly Eberspaecher North America, Inc. - Northport)",Purem
1064,Pyung Hwa India Pvt. Ltd.,Pyung Hwa
1065,"Pyung Hwa Industrial Co., Ltd.",Pyung Hwa
1066,"Qianchao Sunway Co., Ltd. (Formerly Jiangsu Sunway Precision Forging Co., Ltd.)",
1067,"Qijing Machinery Co., Ltd.",
1068,"Qingdao Huaxiang Automotive Metal Parts Co., Ltd.",
1069,"Qufu Jinhuang Technology Co., Ltd.",
1070,"R. H. Sheppard Co., Inc.",
1071,REMUS Innovation GmbH,
1072,"ROKI Co., Ltd.",Roki
1073,Ramko Injection Inc.,
1074,Rane (Madras) Ltd.,Rane
1075,Rane Group,Rane
1076,Rausch & Pausch Automotive GmbH & Co. KG (RAPA Automotive),
1077,Renault,
1078,Renault - Sevilla Plant,
1079,"Resonac America, Inc. (Formerly Showa Denko Materials (America), Inc.)",Resonac
1080,"Resonac Corporation (Formerly Showa Denko Materials Co., Ltd.)",Hitachi
1081,"Resonac Materials (Thailand) Co., Ltd. (Formerly Showa Denko Materials (Thailand) Co., Ltd.)",Resonac
1082,"Resonac Materials (Thailand) Co., Ltd. - Ayutthaya Factory (Formerly Showa Denko Materials (Thailand) Co., Ltd. - Ayutthaya Factory)",Resonac
1083,"Resonac Materials Mexico, S.A. de C.V. (Formerly Showa Denko Materials Mexico, S.A. de C.V.)",Resonac
1084,Rheinmetall AG,Rheinmetall
1085,Rheinmetall Automotive -USA,Rheinmetall
1086,Rico Auto Industries Ltd.,
1087,Riken Corporation,Riken
1088,Robert Bosch (France) S.A.S.,Bosch
1089,Robert Bosch (Pty) Ltd.,Bosch
1090,Robert Bosch Automotive Steering GmbH,Bosch
1091,Robert Bosch Automotive Steering Kft.,Bosch
1092,Robert Bosch Automotive Steering LLC,Bosch
1093,Robert Bosch Automotive Technologies (Thailand) Co. Ltd. - Amata city Plant 1,Bosch
1094,Robert Bosch GmbH - Blaichach,Bosch
1095,Robert Bosch LLC - Charleston,Bosch
1096,Robert Bosch Limitada,Bosch
1097,Robert Bosch Mexico S.A. de C.V.,Bosch
1098,Robert Bosch odbytova s.r.o.,Bosch
1099,"Robert Bosch, spol. s r.o.",Bosch
1100,"Roki (Thailand) Co., Ltd.",Roki
1101,"Roki Suzhou Co., Ltd.",Roki
1102,Rollax GmbH & Co. KG,
1103,Rongtai Industrial Development Le?n S. de R.L. de C.V.,
1104,Rudolph Usinados S.A.,
1105,Ruili Group Corporation,Ruili
1106,"Ruili Group Ruian Auto Parts Co., Ltd.",Ruili
1107,Ryobi Aluminium Casting (UK) Ltd.,Ryobi
1108,"Ryobi Die Casting (Thailand) Co., Ltd",Ryobi
1109,"Ryobi Die Casting (USA), Inc.",Ryobi
1110,"Ryobi Die Casting Dalian Co., Ltd.",Ryobi
1111,Ryobi Limited,Ryobi
1112,"SAIC GM Dong Yue Powertrain Co., Ltd.",SAIC Motor Group
1113,"SAIC Lianchuang Intelligent Network Technology (Jiangsu) Co., Ltd.",SAIC Motor Group
1114,SAIC Passenger Vehicle,SAIC Motor Group
1115,SAIC-GM,SAIC Motor Group
1116,"SANGO Thai Engineering & Manufacturing Co., Ltd. (STEM) (Formerly YS Pund Co., Ltd.)",Sango
1117,"SANGO Thai Engineering & Manufacturing Co., Ltd. (STEM) - Banpho plant",Sango
1118,SEG Automotive Components Brazil Ltda.,SEG
1119,SEG Automotive Germany GmbH (Formerly Robert Bosch Starter Motors Generators Holding GmbH),SEG
1120,SEG Automotive India Private Ltd.,SEG
1121,SEG Automotive M?xico Manufacturing S.A. de C.V.,SEG
1122,"SEG Automotive Products (China) Co., Ltd. (Formerly Robert Bosch Motor (China) Co., Ltd.)",SEG
1123,SGMW,SAIC Motor Group
1124,SHW AG,SHW
1125,"SJG Sejong Co., Ltd. (Formerly Sejong Industrial Co., Ltd.)",Sejong
1126,"SJG Sejung Co., Ltd. (Formerly Sejung Co., Ltd.)",SJG Sejung
1127,SKF Industrie S.p.A.,SKF
1128,SKF Japan Ltd.,SKF
1129,"SKF Sealing Solutions, S.A. de C.V.",SKF
1130,SKF USA Inc.,SKF
1131,SKH Magneti Marelli Exhaust Systems Pvt. Ltd.,
1132,SKH Metals Ltd.,
1133,SKH Y-TEC India Pvt. Ltd.,
1134,SNOP,
1135,"SNT Daewoo (Kunshan) Co., Ltd.",SNT Motiv
1136,"SNT Motiv Co., Ltd. (Formerly S&T Motiv Co., Ltd.)",SNT Motiv
1137,"SWAT Auto Parts Co., Ltd.",
1138,"Saeron Automotive Beijing Co.,Ltd.",
1139,"Sakamoto Industry Co., Ltd.",
1140,"Sakura Metal Industry Co., Ltd.",
1141,Sakurai Ltd.,
1142,"Saleri Shanghai Co., Ltd.",
1143,"Sambo Motors Co., Ltd.",
1144,"Samkee Corp. (Formerly Samkee Automotive Co., Ltd.)",
1145,Samvardhana Motherson Group,
1146,"Sanden HASCO Automotive Air-Conditioning Co., Ltd. (Formerly Sanden Huayu Automotive Air-Conditioning Co., Ltd.)",
1147,"Sango Co., Ltd.",SANGO
1148,"Sangsin Brake (Wuxi) Co., Ltd.",Sangsin
1149,"Sangsin Brake Co.,Ltd.",Sangsin
1150,"Sankei Co., Ltd.",Sankei
1151,"Sankei Giken Kogyo Co., Ltd.",Sankei
1152,Sapura Industrial Berhad,
1153,"Schaeffler (China) Co., Ltd.",Schaeffler
1154,Schaeffler AG,Schaeffler
1155,Schaeffler AG (Formerly Vitesco Technologies Group AG),Schaeffler
1156,Schaeffler Automotive Buehl GmbH & Co. KG,Schaeffler
1157,Schaeffler Group USA Inc.,Schaeffler
1158,Schaeffler India Limited,Schaeffler
1159,Schaeffler India Limited (Formerly Luk India Pvt. Ltd.),Schaeffler
1160,"Schaeffler Japan Co., Ltd.",Schaeffler
1161,Schaeffler Savaria Kft. (Formerly LuK Savaria Kft.),Schaeffler
1162,"Schaeffler Transmisi?n, S. de R.L. de C.V. �V Puebla (Formerly LuK Puebla, S.A. de C.V.)",Schaeffler
1163,"Schaeffler Transmission Systems, LLC �V Wooster (Formerly LuK USA LLC)",Schaeffler
1164,Schw?bische H?ttenwerke Automotive GmbH (SHW Automotive GmbH),SHW
1165,Sellowrap Industries Pvt. Ltd. (Formerly Sellowrap Manufacturing Pvt. Ltd.),
1166,"Sensata Technologies Changzhou Co., Ltd.",Sensata
1167,"Sensata Technologies, Inc.",Sensata
1168,Setrab AB,
1169,"Shaanxi Fast Auto Drive Group Co., Ltd.",
1170,"Shandong Changlin Foundry Co., Ltd.",
1171,"Shandong Disheng Transmission Co., Ltd.",
1172,"Shandong Gold Phoenix Co., Ltd.",
1173,"Shandong Hyundai Wia Automobile Engine Co., Ltd. (Formerly Hyundai WIA Automotive Engine (Shangdong) Co., Ltd.)",Hyundai
1174,"Shandong Longji Machinery Co., Ltd.",
1175,"Shandong SAIC Automotive Transmission Co., Ltd.",SAIC Motor Group
1176,"Shandong Youfin Auto Electronic Control System Co., Ltd.",Youfin
1177,"Shandong Zhenting Jinggong Piston Co., Ltd.",Zhenting Jinggong
1178,"Shanghai Aeroengine Manufacturing Co., Ltd.",
1179,"Shanghai Aichi Forging Co., Ltd.",Aichi
1180,"Shanghai Automobile Gear Works Co., Ltd. (SAGW)",SAGW
1181,"Shanghai Automotive Brake Systems Co., Ltd.",SAIC Motor Group
1182,Shanghai Baolong Automotive Corporation,Shanghai Baolong
1183,"Shanghai Beite Technology Co., Ltd.",Shanghai Beite Tech
1184,Shanghai Benteler Huizhong Automotive Company Ltd.,Benteler
1185,"Shanghai Boyang Electrical & Mechanical Technology Development Co., Ltd.",
