supplier_id,supplier_name,parent_company
1186,"Shanghai Carthane Co., Ltd.",
1187,"Shanghai Cosmopolitan Automobile Accessory Co., Ltd.",
1188,"Shanghai DuoLi Auto Parts Co., Ltd.",
1189,"Shanghai E-xon Power System Co., Ltd.",
1190,Shanghai Hezhong Auto Parts Factory.,
1191,"Shanghai Huizhong Automotive Manufacturing Co., Ltd.",
1192,"Shanghai LEEKR Technology Co., Ltd.",
1193,"Shanghai Langt Autocatalyst Co., Ltd.",
1194,"Shanghai Leaf Blade Machine Manufacturing Co., Ltd.",
1195,"Shanghai Lianming Machinery Co., Ltd.",
1196,"Shanghai Metalsa Automotive Parts Co., Ltd.",
1197,"Shanghai SDZ Auto Parts Co., Ltd.",
1198,"Shanghai Sachs Huizhong Shock Absorber Co., Ltd.",
1199,"Shanghai Sandmann Foundry Co., Ltd.",
1200,"Shanghai Tenneco Exhaust System Co., Ltd.",
1201,"Shanghai Tenneco Exhaust System Co., Ltd. Changsha Branch",
1202,"Shanghai Trugo Automotive Technology Co., Ltd.",
1203,"Shanghai Tsingdu Automotive Technology Co., Ltd.",
1204,"Shanghai Valeo Automotive Electrical Systems Co., Ltd.",
1205,"Shanghai Volkswagen Powertrain Co., Ltd.",
1206,"Shanghai Zhelin Auto Parts Co., Ltd.",
1207,Shape Corp. -World Headquarters,
1208,Sharda Industries,Sharda
1209,Sharda Motor Industries Ltd.,Sharda
1210,"Shengrui Transmission Co., Ltd.",Shengrui
1211,"Shenyang Aerospace Mitsubishi Motors Engine Manufacturing Co., Ltd.",Mitsubishi
1212,"Shenyang Lingyun Waldaschaff Automotive Industry Technology Co., Ltd.",Lingyun
1213,"Shenyang Sanwei Machinery Co., Ltd.",
1214,"Shiloh Industries, Inc.",
1215,Shineray,
1216,"Shinko Kogyo Co., Ltd.",
1217,"Shiyan Tenneco Engine Components Co., Ltd. (Formerly Federal-Mogul Dong Feng (Shiyan) Engine Components Co., Ltd.)",
1218,Shriram Pistons & Rings Ltd.,
1219,"Siam AT Industry Co., Ltd. (SATI)",Aisin
1220,"Siam Aisin Co., Ltd.",Aisin
1221,"Siam Calsonic Co., Ltd.",
1222,"Siam Daiso Industries Co., Ltd. (Formerly Yarnapund Daiso (Thailand) Co., Ltd.)",
1223,"Siam Kyosan Denso Co., Ltd.",Denso
1224,"Siam NPR Co., Ltd.",
1225,"Siam Toyota Manufacturing Co., Ltd.",Toyota
1226,"Sichuan Aerospace Shiyuan Technology Co., Ltd. (Formerly Sichuan Aerospace Shiyuan Automobile Parts Co., Ltd.)",
1227,"Sichuan Mianyang Huayuan Hangsheng Environmental Protection Technology Co., Ltd. (Formerly Sichuan Mianyang Huayuan Lixing Environmental Protection Technology Co., Ltd.)",
1228,"Sichuan Ningjiang Shanchuan Machinery Co., Ltd.",China South
1229,"Sichuan Science City Jiangtai Electronics Co., Ltd.",
1230,"Sichuan Sejong Auto Parts Co., Ltd.",Sejong
1231,"Sichuan Xinyuanrui Technology Co., Ltd. (Formerly Sichuan Mianyang Ruichen Automotive Parts Co., Ltd.)",
1232,Sika Corporation - Industry and Automotive,Sika
1233,"Sinocat Co., Ltd. (Formerly Sinocat Environmental Technology Co., Ltd.)",
1234,"SinterCast, Inc.",
1235,Skf Argentina S.A.,SKF
1236,Snop Automotive Cologne GmbH (Formerly Tower Automotive Holding GmbH),Snop
1237,"Snop Automotive Malacky, a.s. (Formerly Tower Automotive a.s. - Malacky)",Snop
1238,"Sogefi (Suzhou) Auto Parts Co., Ltd.",Sogefi
1239,Sogefi S.p.A.,Sogefi
1240,Sogefi Suspension Brasil Ltda.,Sogefi
1241,"Sohshin Co.,Ltd.",Hino
1242,"Somboon Advance Technology Public Co., Ltd.",Somboon
1243,"Somboon Somic Manufacturing Co., Ltd.",Somboon
1244,"Somic Automotive Components Co., Ltd.",Somic
1245,Somic Ishikawa Inc.,Somic
1246,"Somic Tianjin Automotive Components Co., Ltd.",Somic
1247,Sona BLW Precision Forgings Ltd. (Sona Comstar),
1248,Stabilus GmbH,
1249,Stackpole International,
1250,Stanadyne LLC,
1251,Standard-Metallwerke GmbH,
1252,Stant Corporation,
1253,Star Assembly SRL,
1254,Starters E-Components Generators Automotive Hungary Kft. (Formerly Robert Bosch Energy and Body Systems Kft.),SEGA
1255,Starters E-Components Generators Automotive Hungary Kft. - Szirmabeseny?,SEGA
1256,Subaru,Subaru
1257,Subaru - Oizumi Plant,Subaru
1258,"Sugimoto Metal Manufacturing Co., Ltd.",
1259,"Sumitomo Riko Co., Ltd. (Formerly, Tokai Rubber Industries)",
1260,Sundram Fasteners Limited - Pumps & Assemblies,
1261,"Sungwoo Hitech Co., Ltd.",
1262,"Sunitech (Anhui) Precise Manufacture Co., Ltd. (Formerly Anhui Ningguo Chenguang Auto Parts Co., Ltd.)",
1263,"Suzhou Ishikawa Iron Manufacturing Co., Ltd.",
1264,Suzuki,Suzuki
1265,"Suzuki Akita Auto Parts Mfg. Co., Ltd.",Suzuki
1266,"Suzuki Auto Parts Mfg. Co., Ltd.",Suzuki
1267,"Suzuki Auto Parts Toyama Mfg. Co., Ltd.",Suzuki
1268,"TABC, Inc.",
1269,"TBK Co., Ltd.",
1270,"TBKK (Thailand) Co., Ltd.",
1271,TFO Corporation,
1272,"THK Rhythm (Thailand) Co., Ltd.",THK
1273,"THK Rhythm Co., Ltd.",THK
1274,"THK Rhythm Guangzhou Co., Ltd.",THK
1275,THOMAS MAGNETE GMBH,
1276,"TI Automotive (Thailand) Co., Ltd.",TI
1277,TI Automotive Reynosa S. de R.L. de C.V.,TI
1278,TI Fluid Systems Plc. (Formerly TI Automotive Limited),TI
1279,TMD Friction Holdings GmbH,
1280,"TOA (USA), LLC",
1281,"TOYOTOMI Auto Parts (Thailand) Co., Ltd.",
1282,TRW Automotive Espana S.L.U.,TRW
1283,"TRW FAWER Automobile Safety Systems (Changchun) Co., Ltd. Chengdu Branch",TRW
1284,"TS Molymer Co., Ltd.",
1285,TSM Corporation,
1286,"Taicang Sejong Auto Parts Co., Ltd.",
1287,"Taiwan Atecx Auto Parts Co., Ltd. (Formerly ADVICS Taiwan Automotive Parts Co., Ltd.)",
1288,Taiwan Brake Technology Corporation,
1289,"Taizhou Gold Bridge Friction Material Co., Ltd.",
1290,"Takaoka Lioho (Guangzhou) Industries Co., Ltd.",
1291,"Takebe (Thailand) Co., Ltd.",
1292,"Takeda Chuzo Co., Ltd.",
1293,Takshi Auto Components Pvt. Ltd.,
1294,"Tangshan Aisin Gear Co., Ltd.",
1295,"Techno-Metal Co., Ltd.",
1296,Teijin Limited,
1297,"Tenneco (Beijing) Ride Control System Co., Ltd.",Tenneco
1298,"Tenneco (Changzhou) Ride Performance Co., Ltd.",Tenneco
1299,"Tenneco (Dalian) Exhaust System Co., Ltd.",Tenneco
1300,"Tenneco (Guangzhou) Co., Ltd.",Tenneco
1301,"Tenneco (Suzhou) Emission System Co., Ltd.",Tenneco
1302,Tenneco Automotive Eastern Europe Sp. z o.o.,Tenneco
1303,Tenneco Automotive Europe NV,Tenneco
1304,"Tenneco Automotive Iberica, S.A.",Tenneco
1305,Tenneco Automotive India Pvt. Ltd.,Tenneco
1306,Tenneco Automotive India Pvt. Ltd. - Bawal Plant,Tenneco
1307,Tenneco Automotive India Pvt. Ltd. - Chennai Plant,Tenneco
1308,Tenneco Automotive India Pvt. Ltd. - Pune Plant,Tenneco
1309,"Tenneco Automotive Industry (Suzhou) Co., Ltd.",Tenneco
1310,Tenneco Canada Inc.,Tenneco
1311,"Tenneco FAWSN (Foshan) Automobile Parts Co., Ltd.",Tenneco
1312,"Tenneco FAWSN (Tianjin) Automobile Parts Co., Ltd.",Tenneco
1313,"Tenneco Fusheng (Chengdu) Automobile Parts Co., Ltd.",Tenneco
1314,Tenneco GmbH,Tenneco
1315,Tenneco Inc.,Tenneco
1316,"Tenneco Lingchuan (Chongqing) Exhaust System Co., Ltd.",Tenneco
1317,Tenneco Walker UK Ltd.,Tenneco
1318,"Tenneco-Ebersp?cher (Dalian) Exhaust System Co., Ltd.",Tenneco
1319,Tesla,Tesla
1320,"Thai Engineering Products Co., Ltd. (TEP)",TEP
1321,"Thai Marujun Co., Ltd.",
1322,"Thai NOK Co., Ltd.",
1323,"Thai Rung Union Car Public Co., Ltd.",
1324,"Thai Summit Eastern Seaboard Auto Parts Industry Co., Ltd.",Thai Summit Group
1325,"Thai Summit Engineering Co., Ltd.",Thai Summit Group
1326,Thai Summit PK Corporation Ltd.,Thai Summit Group
1327,"Thai Summit PKK Bangpakong Co., Ltd.",Thai Summit Group
1328,"Thai Summit PKK Co., Ltd.",Thai Summit Group
1329,The Hi-Tech Gears Ltd.,
1330,The Narmco Group,
1331,"The Siam Nawaloha Foundry Co., Ltd. (SNF)",Aisin
1332,The Timken Company,
1333,"ThyssenKrupp Bilstein Shock Absorbers Auto Parts (Changzhou) Co., Ltd.",thyssenkrupp
1334,"Tianjin Aisin Automatic Transmission Co., Ltd.�]Formerly Tianjin AW Automatic Transmission Co., Ltd.�^",Aisin
1335,"Tianjin Beite Automotive Parts Co., Ltd.",
1336,Tianjin Catarc Auto Hi-Tech Company (CAH),CATARC
1337,"Tianjin Denso Electronics Co., Ltd.",Denso
1338,"Tianjin Denso Engine Electrical Products Co., Ltd.",Denso
1339,"Tianjin Futaba Shye Chan Mechanical Co., Ltd.",Futaba
1340,Tianjin Keylex Automotive Parts Corporation,
1341,"Tianjin Sango Automotive Parts Co., Ltd.",Sango
1342,"Tianjin Shuang Shye Mechanical Industrial Co., Ltd.",
1343,"Tianjin TRINOVA Auto Tech Co., Ltd.",Trinova
1344,"Tianjin Zhongxing Automotive Components Co., Ltd.",
1345,"Tianrun Industry Technology Co., Ltd.(Formerly Tianrun Crankshaft Co., Ltd.)",
1346,"Tokyo Roki (Thailand) Co., Ltd. - Amata plant",Tokyo Roki
1347,"Tokyo Roki (Thailand) Co., Ltd. - Gateway Plant",Tokyo Roki
1348,"Tokyo Roki Co., Ltd.",Tokyo Roki
1349,"Topre (Thailand) Co., Ltd.",Topre
1350,Topre Corporation,Topre
1351,"Toyo Advanced Technologies Co., Ltd.",
1352,"Toyoda Gosei Co., Ltd.",Toyoda
1353,"Toyoda Iron Works Co., Ltd.",Toyoda
1354,Toyota,Toyota
1355,Toyota - Shimoyama Plant,Toyota
1356,Toyota - Tahara Plant,Toyota
1357,Toyota Industries Corporation,Toyota
1358,Toyota Industries Engine India Pvt. Ltd.,Toyota
1359,"Toyota Industry (Kunshan) Co., Ltd.",Toyota
1360,Toyota Kirloskar Auto Parts Pvt. Ltd.,Toyota
1361,Toyota Motor East Japan Inc.,Toyota
1362,Toyota Motor East Japan Inc. - Miyagi Taiwa Plant (Formerly Toyota Mortor East Corporation),Toyota
1363,Toyota Motor Manufacturing Poland - Walbrzych Plant,Toyota
1364,Toyotetsu Otomotiv Par?alar? ve Ticaret A.?.,Toyotetsu Otomotiv
1365,"Toyotomi Kiko Co., Ltd.",
1366,Trelleborg AB,
1367,Tremec Corporation,
1368,"Trugo Automotive Technology (Jiangsu) Co., Ltd.",
1369,Tsubakimoto Chain Co.,Tsubakimoto
1370,Tsubakimoto Europe B.V.,Tsubakimoto
1371,"Tsuzuki Co.,Ltd.",
1372,Tupy S.A.,
1373,UACJ Corporation,UACJ
1374,UACJ Extrusion (Tianjin) Corporation,UACJ
1375,UCAL Products Pvt. Ltd.,
1376,UD Trucks,UD Trucks
1377,UD trucks,UD Trucks
1378,UFI Filters S.p.A.,
1379,UNIPRES Corporation,Unipres
1380,"Umicore Autocat (Suzhou) Co., Ltd.",Umicore
1381,Umicore N.V.,Umicore
1382,Unipres (UK) Ltd.,Unipres
1383,Unipres Mexicana S.A. de C.V.,Unipres
1384,"United Automotive Electronic Systems Co., Ltd.",
1385,Univance Corporation,
1386,"Usui Co., Ltd.",Usui
1387,Usui International Corporation (Thailand) Ltd.,Usui
1388,Utsuno Corporation,
1389,Uz-DongWon Co.,
1390,Valeo Automotiv Sistemleri Endustrisi A.S.,Valeo
1391,Valeo Electric and Electronic Systems Sp.z o.o.,Valeo
1392,Valeo Electrical Systems Korea,Valeo
1393,Valeo Group,Valeo
1394,Valeo Group (China),Valeo
1395,"Valeo India private Limited - Chennai (Formerly (Valeo Engineering Center(India), Lighting Systems, Wiper Systems, Pvt. Ltd)",Valeo
1396,"Valeo Japan Co., Ltd.",Valeo
1397,Valeo Kapec Japan K.K.,Valeo
1398,Valeo Kapec S.A. de C.V. (Valeo Mexico San Luis Potosi 4),Valeo
1399,Valeo North America,Valeo
1400,Valeo Powertrain Electrification Systems (Formerly Valeo Minda Engine Cooling India Pvt. Ltd.),Valeo
1401,"Valeo Pyeong Hwa Co., Ltd.",Valeo
1402,Valeo Sistemas Electricos S.A. de C.V (Valeo Mexico San Luis Potosi 3),Valeo
1403,Valeo eAutomotive Germany GmbH (Formerly Valeo Siemens eAutomotive Germany GmbH),Valeo
1404,VeeGee Industrial Enterprises Pvt. Ltd.,
1405,"Veoneer (China) Co., Ltd. (Formerly Autoliv (China) Electronics Co., Ltd.)",
1406,"Vibracoustic (Wuxi) Vibration Isolators Co., Ltd. (Formerly Wuxi Trelleborg Vibration Isolator Co., Ltd.)",Vibracoustic
1407,Vibracoustic CV Air Springs GmbH,Vibracoustic
1408,Vibracoustic CV Air Springs Magyarorszag Kft.,Vibracoustic
1409,Vibracoustic India Pvt. Ltd. (Formerly Trelleborg Vibracoustic India Pvt. Ltd.),Vibracoustic
1410,Vibracoustic SE,Vibracoustic
1411,Vibracoustic de Mexico S.A. de C.V. - Lerma,Vibracoustic
1412,Visteon Corporation,Visteon
1413,"Visteon Japan, Ltd.",Visteon
1414,"Visu Autotech (Ningbo) Co., Ltd.",
1415,"Vitesco Automotive (Changchun) Co., Ltd. (Formerly CPT Automotive Changchun Co., Ltd.)",Vitesco
1416,"Vitesco Automotive (Wuhu) Co.,Ltd.(Formerly Continental Automotive Wuhu Co., Ltd.)",Vitesco
1417,"Vitesco Technologies (Thailand) Co., Ltd. (Formerly Continental Automotive (Thailand) Co., Ltd. - Amata City Plant)",Vitesco
1418,Vitesco Technologies Romania S.R.L. - Ghimbav,Vitesco
1419,Voith GmbH & Co. KGaA,
1420,Volkswagen,Volkswagen
1421,Volkswagen Argentina S.A. - Planta Cordoba,Volkswagen
1422,"Volkswagen FAW Platform Co., Ltd. Chengdu Branch",Volkswagen
1423,"Volkswagen Transmission (Shanghai) Co., Ltd.",Volkswagen
1424,Vollmann (Sachsen) GmbH & Co. KG - Welzow,
1425,"Volvo Group Trucks Operations, Powertrain, K?ping Plant",Volvo
1426,WABCO Group International Inc.,
1427,Walor North America Inc. (Formerly Hirschvogel Inc.),
1428,"Wanxiang Precision Industry Jiangsu Co., Ltd.",
1429,Weber GmbH & Co. KG,
1430,"Wendeng Dong Yang Piston Co., Ltd.",
1431,"Wenzhou Ruili Kormee Automotive Electronic Co., Ltd.�]Formerly Ruian Kormee Automobile Braking Co., Ltd.�^",Ruili
1432,"Wenzhou Ruiming Industrial Co., Ltd.",
1433,Wescast (USA) Inc.,Wescast
1434,Wescast Hungary Autoipari Zrt.,Wescast
1435,Wescast Industries Inc.,Wescast
1436,Wescast Industries Inc. - Stratford,Wescast
1437,Winkelmann Powertrain Components GmbH & Co. KG,
1438,Woco Industrietechnik GmbH,
1439,"Wooshin Industrial Co., Ltd.",
1440,"Woosu AMS Co., Ltd.  (Formerly Woosu Automotive Co., Ltd.)",
1441,"Wuhan Hesheng Automotive Parts Co., Ltd.",
1442,"Wuhan Jin Feng Auto Parts Co., Ltd.",
1443,"Wuhan Tenneco Exhaust System Co., Ltd.",
1444,"Wuhan Youfin Auto Electronic Control System Co., Ltd.",Youfin
1445,"Wuhan Youfin Auto Parts Co., Ltd.",Youfin
1446,"Wuhu Bethel Electronic Control System Co., Ltd.",
1447,"Wuhu Generator Automotive Electrical Systems Co., Ltd.",
1448,"Wuhu Hefeng Clutch Co., Ltd.",
1449,"Wuhu Zhongli Parts Co., Ltd.",
1450,"Wuxi Denso Automotive Products Co., Ltd.",Denso
1451,"Wuxi Honghu Muffler Co., Ltd.",
1452,"Wuxi Huishan Pump Manufacture Co., Ltd.",
1453,"Wuxi MOBIS Automotive Parts Co., Ltd. (MWX)",
1454,"Wuxi Weifu Environmental Catalysts Co., Ltd.",
1455,"Wuxi Weifu Leader Catalytic Converter Co., Ltd.",
1456,"Wuxi Zhongce Shock Absorber Co., Ltd.",
1457,"Xiamen Kaifa Shock Absorber Industry Co., Ltd.",
1458,"Xiangyang SANGO Automotive Parts Co., Ltd.",Sango
1459,"Xixia Feilong Special Casting Co., Ltd. (Formerly Xixia Xibeng Special Casting Co., Ltd.)",Xixia
1460,"Xixia Intake & Exhaust Manifold Co., Ltd.",Xixia
1461,Xtrac Ltd,
1462,"Y-TEC Co., Ltd.",Y TEC
1463,Y-TEC Corporation,Y TEC
1464,"Y-TEC KEYLEX Mexico, S.A. de C.V.",Y TEC
1465,"YS Tech (Thailand) Co., Ltd.",
1466,YSK Corporation,
1467,"YUASA Co., LTD.",
1468,"Yamada Manufacturing Co., Ltd.",Yamada
1469,"Yamada Somboon Co., Ltd.",Yamada
1470,"Yanagawa Seiki Co., Ltd.",Yanagawa
1471,"Yanagawa Techno Forge (Thailand) Co., Ltd.",Yanagawa
1472,"Yancheng Sejong Auto Parts Co., Ltd.",Sejong
1473,"Yantai Huizhong Automotive Chassis Systems Co., Ltd.",
1474,"Yantai Ishikawa Sealing Technology Co.,Ltd.(Formerly Yantai Ishikawa Gasket Co., Ltd.)",
1475,"Yizheng Engley Auto Parts Manufacturing Co., Ltd.",
1476,"Yorozu Automotive Tennessee, Inc.",Yorozu
1477,"Yorozu JBM Automotive Tamil Nadu Pvt., Ltd.",Yorozu
1478,"Yoshiwa Kogyo Co., Ltd.",
1479,"Youngshin Automotive India PVT., Ltd.",
1480,"Yuhuan Dahong Auto Steering Pump Parts Co., Ltd.",
1481,"Yuhuan Jiaheng Machinery Co., Ltd.",
1482,"Yuhuan Zhonghang Mechanism Co., Ltd.",
1483,"Yungjin Co., Ltd.",
1484,Yutaka Autoparts India Pvt. Ltd.,Yutaka
1485,"Yutaka Giken Co., Ltd.",Yutaka
1486,"Yutaka Giken Co., Ltd. - Ranzan Plant",Yutaka
1487,Yutaka Technologies de Mexico S.A. de C.V.,Yutaka
1488,Yuyao Gongchuang Brake Components Factory,
1489,ZF Active Safety And Electronics US LLC (Formerly TRW Automotive),ZF
1490,ZF Active Safety GmbH,ZF
1491,ZF Active Safety US Inc. - Fowlerville Plant,ZF
1492,ZF Automotive Canada Limited - St. Tillsonburg (Formerly TRW Canada Limited - St. Tillsonburg),ZF
1493,ZF Automotive Czech s.r.o. (Formerly TRW Automotive Czech s.r.o.),ZF
1494,"ZF Automotive Systems (Shanghai) Co., Ltd. (Formerly TRW Automotive Components (Shanghai) Co., Ltd.)",ZF
1495,"ZF Automotive Systems (Shanghai) Co., Ltd. - Wuhan Branch (Formerly TRW Automotive Components (Shanghai) Co., Ltd. Wuhan Branch)",ZF
1496,"ZF Automotive Technologies (Zhangjiagang) Co., Ltd. (Formerly TRW Automotive Safety Technology (Zhangjiagang) Co., Ltd.)",ZF
1497,"ZF Automotive Technologies�]Shanghai) Co., Ltd. (Formerly TRW Automotive Technology (Shanghai) Co., Ltd.)",ZF
1498,ZF Automotive UK Limited - Pontypool (Formerly TRW Limited - Pontypool),ZF
1499,ZF Boutheon S. A.,ZF
1500,ZF CV Systems Global GmbH (Formerly WABCO Global GmbH),ZF
1501,"ZF Chassistech Commercial Vehicles (Shanghai) Co., Ltd.",ZF
1502,"ZF Electrified Powertrain Technologies (Hangzhou) Co., Ltd. (Formerly ZF Drivetech (Hangzhou) Co., Ltd.)",ZF
1503,ZF Friedrichshafen AG,ZF
1504,"ZF Gainesville, LLC (Formerly ZF Industries, Inc.)",ZF
1505,ZF Group (China),ZF
1506,ZF India Pvt. Ltd.,ZF
1507,ZF Italia S.r.l.,ZF
1508,"ZF Japan Co., Ltd.",ZF
1509,"ZF Lemforder Automotive Systems (Shenyang) Co., Ltd.",ZF
1510,ZF North America Inc.,ZF
1511,"ZF Powertrain System (Beijing) Co., Ltd.",ZF
1512,ZF Sachs Espana S.A.,ZF
1513,"ZF Sachs Korea Co., Ltd.",ZF
1514,ZF Sachs Suspansiyon Sistemleri Sanayi ve Ticaret A.S,ZF
1515,ZF Services South Africa (Pty) Ltd.,ZF
1516,ZF Slovakia as - ?ahy,ZF
1517,"ZF Suspension Technology Guadalajara, S.A. de C.V.",ZF
1518,"ZF Transmissions Gray Court, LLC",ZF
1519,"ZF Transmissions Shanghai Co., Ltd.",ZF
1520,ZF do Brasil Ltda. - Piraporinha,ZF
1521,Zen S.A.,
1522,"Zf Automotive Components & Systems (Shanghai) Co., Ltd. (Formerly Sachs Automotive Components & Systems Shanghai Co., Ltd.)",ZF
1523,"Zhangjiakou Mingxiang Auto Parts Co., Ltd.",
1524,"Zhanjiang DENI Vehicle Parts Co., Ltd.",
1525,"Zhaoqing Honda Foundry Co., Ltd.",
1526,"Zhejiang Aisin-Hongda Automobile Parts Co., Ltd.",
1527,"Zhejiang Asia-Pacific Mechanical & Electronic Co., Ltd.",
1528,"Zhejiang Bondlye Environmental Technology Co., Ltd.",
1529,"Zhejiang Dafeng Automobile Technology Co., Ltd.",
1530,"Zhejiang Double Gold Stable Rod Manufacturing Co., Ltd.",
1531,"Zhejiang Geely Passenger Vehicle Co., Ltd. (Formerly Zhejiang Fulin Guorun Automotive Parts Co., Ltd.)",
1532,"Zhejiang Meili High Technology Co., Ltd.",
1533,"Zhejiang Motorbacs Technology Co., Ltd. (Formerly Zhejiang Motorbacs Autoparts Co., Ltd.)",
1534,"Zhejiang Qibo Machinery Co., Ltd.",
1535,Zhejiang Roadtamer Auto Parts Inc.,
1536,"Zhejiang Sanhua Automotive Components Co., Ltd.",
1537,"Zhejiang Shuangli Automobile Intelligent Technology Co., Ltd.",
1538,"Zhejiang Tion Vanly Tech. Co., Ltd. (Formerly Zhejiang Taihong Machinery & Electronics Co., Ltd.)",
1539,"Zhejiang Vie Science & Technology Co., Ltd.",
1540,"Zhejiang Wan 'an Zhiyu Automobile Control System Co., Ltd.(Formerly Zhejiang Zhuji Wanbao Machinery Co., Ltd.)",
1541,"Zhejiang Wanxiang Marelli Absorber Co., Ltd.",
1542,"Zhejiang Wanxiang Precision Industry Co., Ltd. (Formerly Zhejiang Wanxiang Automobile Bearing Co., Ltd.)",
1543,"Zhejiang Xuanfu Automatic Transmission Co., Ltd.",
1544,"Zhejiang Zhixuanxing Automotive Components Co., Ltd.",
1545,"Zhejiang Zhiyou Automobile Technology Co., Ltd.",
1546,"Zhejiang Zomax Transmission Co., Ltd.",
1547,"Zhengtiang Automobile Brake Manufacturing Co., Ltd.",
1548,Zhengzhou Nissan,
1549,"Zhuhai Glory Friction Material Co., Ltd.",
1550,"Ziyang Yuexing Automotive Parts Manufacturing Co., Ltd.",
1551,ebm-papst Mulfingen GmbH & Co. KG,
1552,iwis mobility systems GmbH & Co. KG (Formerly iwis motorsysteme GmbH & Co. KG),
1553,s. n. o. p. cz a.s. - P?sek,
1554,thyssenKrupp Automotive Systemes France S.A.R.L.,thyssenkrupp
1555,"thyssenKrupp Engine Components (China) Co., Ltd.",thyssenkrupp
1556,"thyssenKrupp Presta (Shanghai) Co., Ltd.",thyssenkrupp
1557,"thyssenKrupp Presta Dalian Co., Ltd.",thyssenkrupp
1558,thyssenkrupp AG (Formerly ThyssenKrupp AG),thyssenKrupp
1559,thyssenkrupp Automotive Systems GmbH,thyssenkrupp
1560,"thyssenkrupp Automotive Systems of America, LLC",thyssenkrupp
1561,thyssenkrupp Bilstein GmbH,thyssenkrupp
1562,thyssenkrupp Bilstein S.A.,thyssenkrupp
1563,thyssenkrupp Bilstein of America Inc.,thyssenkrupp
1564,"thyssenkrupp Components Technology de M?xico, S.A. de C.V.",thyssenkrupp
1565,thyssenkrupp Components Technology de Mexico S.A. de C.V. - SLP,thyssenkrupp
1566,thyssenkrupp Crankshaft Co. LLC,thyssenkrupp
1567,"thyssenkrupp Dynamic Components Changzhou Ltd. (Formerly thyssenKrupp Engine Systems (Changzhou) Co., Ltd.)",thyssenkrupp
1568,thyssenkrupp Gerlach GmbH,thyssenkrupp
1569,thyssenkrupp Materials Austria GmbH,thyssenkrupp
1570,thyssenkrupp Materials Services GmbH,thyssenkrupp
1571,thyssenkrupp Presta AG,thyssenkrupp
1572,"thyssenkrupp Presta Danville, LLC",thyssenkrupp
1573,"thyssenkrupp Presta Huizhong Shanghai Co., Ltd.",thyssenKrupp
1574,thyssenkrupp Presta Ilsenburg GmbH,thyssenkrupp
1575,"thyssenkrupp Springs and Stabilizers (Pinghu) Co., Ltd.",thyssenkrupp
1576,voestalpine AG,